1.8194 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
378.1226 	EXP 	FaceSet: autoDraw = False
378.1226 	EXP 	Colour: autoDraw = False
378.1226 	EXP 	FaceSet: autoDraw = False
378.1226 	EXP 	Colour: autoDraw = False
378.1226 	EXP 	ISImarker: text = '+'
378.1226 	EXP 	ISImarker: autoDraw = True
380.0776 	EXP 	ISImarker: autoDraw = False
380.0776 	EXP 	ISImarker: autoDraw = False
380.0776 	EXP 	FaceSet: size = array([0.7, 0.3])
380.0776 	EXP 	FaceSet: image = 'Images/Fearful/HM04_FC.jpg'
380.0776 	EXP 	Colour: texRes = 128
380.0776 	EXP 	Colour: size = array([0.7, 0.3])
380.0776 	EXP 	Colour: image = 'Images/Blue.jpg'
380.1648 	EXP 	FaceSet: autoDraw = True
380.1648 	EXP 	Colour: autoDraw = True
380.3948 	DATA 	Keypress: space
380.5597 	EXP 	New trial (rep=0, index=37): {'FaceE': 'Images/Fearful/BF18_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.633030328468129}
380.5657 	EXP 	FaceSet: autoDraw = False
380.5657 	EXP 	Colour: autoDraw = False
380.5657 	EXP 	FaceSet: autoDraw = False
380.5657 	EXP 	Colour: autoDraw = False
380.5657 	EXP 	ISImarker: text = '+'
380.5657 	EXP 	ISImarker: autoDraw = True
382.3584 	EXP 	ISImarker: autoDraw = False
382.3584 	EXP 	ISImarker: autoDraw = False
382.3584 	EXP 	FaceSet: size = array([0.7, 0.3])
382.3584 	EXP 	FaceSet: image = 'Images/Fearful/BF18_FC.jpg'
382.3584 	EXP 	Colour: texRes = 128
382.3584 	EXP 	Colour: size = array([0.7, 0.3])
382.3584 	EXP 	Colour: image = 'Images/Blue.jpg'
382.4555 	EXP 	FaceSet: autoDraw = True
382.4555 	EXP 	Colour: autoDraw = True
382.7261 	DATA 	Keypress: space
382.8480 	EXP 	New trial (rep=0, index=38): {'FaceE': 'Images/Fearful/AF07_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.34147832357579266}
382.8546 	EXP 	FaceSet: autoDraw = False
382.8546 	EXP 	Colour: autoDraw = False
382.8546 	EXP 	ISImarker: text = '+'
382.8546 	EXP 	ISImarker: autoDraw = True
384.5701 	EXP 	ISImarker: autoDraw = False
384.5701 	EXP 	ISImarker: autoDraw = False
384.5701 	EXP 	FaceSet: size = array([0.7, 0.3])
384.5701 	EXP 	FaceSet: image = 'Images/Fearful/AF07_FO.jpg'
384.5701 	EXP 	Colour: texRes = 128
384.5701 	EXP 	Colour: size = array([0.7, 0.3])
384.5701 	EXP 	Colour: image = 'Images/Blue.jpg'
384.6636 	EXP 	FaceSet: autoDraw = True
384.6636 	EXP 	Colour: autoDraw = True
384.9356 	DATA 	Keypress: space
385.0563 	EXP 	New trial (rep=0, index=39): {'FaceE': 'Images/Fearful/AM24AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.778148808430259}
385.0624 	EXP 	FaceSet: autoDraw = False
385.0624 	EXP 	Colour: autoDraw = False
385.0624 	EXP 	ISImarker: text = '+'
385.0624 	EXP 	ISImarker: autoDraw = True
386.9669 	EXP 	ISImarker: autoDraw = False
386.9669 	EXP 	ISImarker: autoDraw = False
386.9669 	EXP 	FaceSet: size = array([0.7, 0.3])
386.9669 	EXP 	FaceSet: image = 'Images/Fearful/AM24AFS.jpg'
386.9669 	EXP 	Colour: texRes = 128
386.9669 	EXP 	Colour: size = array([0.7, 0.3])
386.9669 	EXP 	Colour: image = 'Images/Blue.jpg'
387.0546 	EXP 	FaceSet: autoDraw = True
387.0546 	EXP 	Colour: autoDraw = True
387.3000 	DATA 	Keypress: space
387.4488 	EXP 	New trial (rep=0, index=40): {'FaceE': 'Images/Fearful/AM03AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.23044092834848573}
387.4549 	EXP 	FaceSet: autoDraw = False
387.4549 	EXP 	Colour: autoDraw = False
387.4549 	EXP 	FaceSet: autoDraw = False
387.4549 	EXP 	Colour: autoDraw = False
387.4549 	EXP 	ISImarker: text = '+'
387.4549 	EXP 	ISImarker: autoDraw = True
388.6893 	EXP 	ISImarker: autoDraw = False
388.6893 	EXP 	ISImarker: autoDraw = False
388.6893 	EXP 	FaceSet: size = array([0.7, 0.3])
388.6893 	EXP 	FaceSet: image = 'Images/Fearful/AM03AFS.jpg'
388.6893 	EXP 	Colour: texRes = 128
388.6893 	EXP 	Colour: size = array([0.7, 0.3])
388.6893 	EXP 	Colour: image = 'Images/Blue.jpg'
388.7874 	EXP 	FaceSet: autoDraw = True
388.7874 	EXP 	Colour: autoDraw = True
389.0675 	DATA 	Keypress: space
389.1808 	EXP 	New trial (rep=0, index=41): {'FaceE': 'Images/Fearful/BM08_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6548756521259214}
389.1879 	EXP 	FaceSet: autoDraw = False
389.1879 	EXP 	Colour: autoDraw = False
389.1879 	EXP 	ISImarker: text = '+'
389.1879 	EXP 	ISImarker: autoDraw = True
390.9914 	EXP 	ISImarker: autoDraw = False
390.9914 	EXP 	ISImarker: autoDraw = False
390.9914 	EXP 	FaceSet: size = array([0.7, 0.3])
390.9914 	EXP 	FaceSet: image = 'Images/Fearful/BM08_FC.jpg'
390.9914 	EXP 	Colour: texRes = 128
390.9914 	EXP 	Colour: size = array([0.7, 0.3])
390.9914 	EXP 	Colour: image = 'Images/Blue.jpg'
391.0866 	EXP 	FaceSet: autoDraw = True
391.0866 	EXP 	Colour: autoDraw = True
391.3846 	DATA 	Keypress: space
391.4792 	EXP 	New trial (rep=0, index=42): {'FaceE': 'Images/Fearful/AF32AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9401650545876452}
391.4855 	EXP 	FaceSet: autoDraw = False
391.4855 	EXP 	Colour: autoDraw = False
391.4855 	EXP 	ISImarker: text = '+'
391.4855 	EXP 	ISImarker: autoDraw = True
392.8645 	EXP 	ISImarker: autoDraw = False
392.8645 	EXP 	ISImarker: autoDraw = False
392.8645 	EXP 	FaceSet: size = array([0.7, 0.3])
392.8645 	EXP 	FaceSet: image = 'Images/Fearful/AF32AFS.jpg'
392.8645 	EXP 	Colour: texRes = 128
392.8645 	EXP 	Colour: size = array([0.7, 0.3])
392.8645 	EXP 	Colour: image = 'Images/Blue.jpg'
392.9613 	EXP 	FaceSet: autoDraw = True
392.9613 	EXP 	Colour: autoDraw = True
393.2625 	DATA 	Keypress: space
393.3533 	EXP 	New trial (rep=0, index=43): {'FaceE': 'Images/Fearful/AF26AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5799257276734284}
393.3602 	EXP 	FaceSet: autoDraw = False
393.3602 	EXP 	Colour: autoDraw = False
393.3602 	EXP 	ISImarker: text = '+'
393.3602 	EXP 	ISImarker: autoDraw = True
395.1221 	EXP 	ISImarker: autoDraw = False
395.1221 	EXP 	ISImarker: autoDraw = False
395.1221 	EXP 	FaceSet: size = array([0.7, 0.3])
395.1221 	EXP 	FaceSet: image = 'Images/Fearful/AF26AFS.jpg'
395.1221 	EXP 	Colour: texRes = 128
395.1221 	EXP 	Colour: size = array([0.7, 0.3])
395.1221 	EXP 	Colour: image = 'Images/Blue.jpg'
395.2188 	EXP 	FaceSet: autoDraw = True
395.2188 	EXP 	Colour: autoDraw = True
395.4879 	DATA 	Keypress: space
395.6114 	EXP 	New trial (rep=0, index=44): {'FaceE': 'Images/Fearful/BF09_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9512288628250045}
395.6178 	EXP 	FaceSet: autoDraw = False
395.6178 	EXP 	Colour: autoDraw = False
395.6178 	EXP 	ISImarker: text = '+'
395.6178 	EXP 	ISImarker: autoDraw = True
397.6059 	EXP 	ISImarker: autoDraw = False
397.6059 	EXP 	ISImarker: autoDraw = False
397.6059 	EXP 	FaceSet: size = array([0.7, 0.3])
397.6059 	EXP 	FaceSet: image = 'Images/Fearful/BF09_FC.jpg'
397.6059 	EXP 	Colour: texRes = 128
397.6059 	EXP 	Colour: size = array([0.7, 0.3])
397.6059 	EXP 	Colour: image = 'Images/Blue.jpg'
397.7014 	EXP 	FaceSet: autoDraw = True
397.7014 	EXP 	Colour: autoDraw = True
397.9355 	DATA 	Keypress: space
398.0926 	EXP 	New trial (rep=0, index=45): {'FaceE': 'Images/Fearful/BM01_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8954287307362916}
398.0984 	EXP 	FaceSet: autoDraw = False
398.0984 	EXP 	Colour: autoDraw = False
398.0984 	EXP 	ISImarker: text = '+'
398.0984 	EXP 	ISImarker: autoDraw = True
400.1142 	EXP 	ISImarker: autoDraw = False
400.1142 	EXP 	ISImarker: autoDraw = False
400.1142 	EXP 	FaceSet: size = array([0.7, 0.3])
400.1142 	EXP 	FaceSet: image = 'Images/Fearful/BM01_FO.jpg'
400.1142 	EXP 	Colour: texRes = 128
400.1142 	EXP 	Colour: size = array([0.7, 0.3])
400.1142 	EXP 	Colour: image = 'Images/Blue.jpg'
400.2090 	EXP 	FaceSet: autoDraw = True
400.2090 	EXP 	Colour: autoDraw = True
400.5146 	DATA 	Keypress: space
400.6033 	EXP 	New trial (rep=0, index=46): {'FaceE': 'Images/Happy/BF14_HO.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7234280216409134}
400.6101 	EXP 	FaceSet: autoDraw = False
400.6101 	EXP 	Colour: autoDraw = False
400.6101 	EXP 	ISImarker: text = '+'
400.6101 	EXP 	ISImarker: autoDraw = True
401.8532 	EXP 	ISImarker: autoDraw = False
401.8532 	EXP 	ISImarker: autoDraw = False
401.8532 	EXP 	FaceSet: size = array([0.7, 0.3])
401.8532 	EXP 	FaceSet: image = 'Images/Happy/BF14_HO.jpg'
401.8532 	EXP 	Colour: texRes = 128
401.8532 	EXP 	Colour: size = array([0.7, 0.3])
401.8532 	EXP 	Colour: image = 'Images/Yellow.jpg'
401.9502 	EXP 	FaceSet: autoDraw = True
401.9502 	EXP 	Colour: autoDraw = True
402.3434 	EXP 	New trial (rep=0, index=47): {'FaceE': 'Images/Fearful/WM11_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.023552814974996727}
402.3495 	EXP 	FaceSet: autoDraw = False
402.3495 	EXP 	Colour: autoDraw = False
402.3495 	EXP 	ISImarker: text = '+'
402.3495 	EXP 	ISImarker: autoDraw = True
403.9155 	EXP 	ISImarker: autoDraw = False
403.9155 	EXP 	ISImarker: autoDraw = False
403.9155 	EXP 	FaceSet: size = array([0.7, 0.3])
403.9155 	EXP 	FaceSet: image = 'Images/Fearful/WM11_FC.jpg'
403.9155 	EXP 	Colour: texRes = 128
403.9155 	EXP 	Colour: size = array([0.7, 0.3])
403.9155 	EXP 	Colour: image = 'Images/Blue.jpg'
404.0079 	EXP 	FaceSet: autoDraw = True
404.0079 	EXP 	Colour: autoDraw = True
404.3373 	DATA 	Keypress: space
404.3923 	EXP 	New trial (rep=0, index=48): {'FaceE': 'Images/Fearful/AM02_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4906088235260202}
404.3990 	EXP 	FaceSet: autoDraw = False
404.3990 	EXP 	Colour: autoDraw = False
404.3990 	EXP 	ISImarker: text = '+'
404.3990 	EXP 	ISImarker: autoDraw = True
405.9509 	DATA 	Keypress: space
406.1784 	EXP 	ISImarker: autoDraw = False
406.1784 	EXP 	ISImarker: autoDraw = False
406.1784 	EXP 	FaceSet: size = array([0.7, 0.3])
406.1784 	EXP 	FaceSet: image = 'Images/Fearful/AM02_FO.jpg'
406.1784 	EXP 	Colour: texRes = 128
406.1784 	EXP 	Colour: size = array([0.7, 0.3])
406.1784 	EXP 	Colour: image = 'Images/Blue.jpg'
406.2738 	EXP 	FaceSet: autoDraw = True
406.2738 	EXP 	Colour: autoDraw = True
406.6661 	EXP 	New trial (rep=0, index=49): {'FaceE': 'Images/Happy/HM09_HO.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5172626673634482}
406.6729 	EXP 	FaceSet: autoDraw = False
406.6729 	EXP 	Colour: autoDraw = False
406.6729 	EXP 	ISImarker: text = '+'
406.6729 	EXP 	ISImarker: autoDraw = True
406.6835 	DATA 	Keypress: space
408.1283 	EXP 	ISImarker: autoDraw = False
408.1283 	EXP 	ISImarker: autoDraw = False
408.1283 	EXP 	FaceSet: size = array([0.7, 0.3])
408.1283 	EXP 	FaceSet: image = 'Images/Happy/HM09_HO.jpg'
408.1283 	EXP 	Colour: texRes = 128
408.1283 	EXP 	Colour: size = array([0.7, 0.3])
408.1283 	EXP 	Colour: image = 'Images/Yellow.jpg'
408.2233 	EXP 	FaceSet: autoDraw = True
408.2233 	EXP 	Colour: autoDraw = True
408.6160 	EXP 	New trial (rep=0, index=50): {'FaceE': 'Images/Happy/HF10_HE.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.44150167084278924}
408.6222 	EXP 	FaceSet: autoDraw = False
408.6222 	EXP 	Colour: autoDraw = False
408.6222 	EXP 	ISImarker: text = '+'
408.6222 	EXP 	ISImarker: autoDraw = True
410.2603 	EXP 	ISImarker: autoDraw = False
410.2603 	EXP 	ISImarker: autoDraw = False
410.2603 	EXP 	FaceSet: size = array([0.7, 0.3])
410.2603 	EXP 	FaceSet: image = 'Images/Happy/HF10_HE.jpg'
410.2603 	EXP 	Colour: texRes = 128
410.2603 	EXP 	Colour: size = array([0.7, 0.3])
410.2603 	EXP 	Colour: image = 'Images/Yellow.jpg'
410.3478 	EXP 	FaceSet: autoDraw = True
410.3478 	EXP 	Colour: autoDraw = True
410.7428 	EXP 	New trial (rep=0, index=51): {'FaceE': 'Images/Fearful/AF09AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.20329731425220043}
410.7497 	EXP 	FaceSet: autoDraw = False
410.7497 	EXP 	Colour: autoDraw = False
410.7497 	EXP 	FaceSet: autoDraw = False
410.7497 	EXP 	Colour: autoDraw = False
410.7497 	EXP 	ISImarker: text = '+'
410.7497 	EXP 	ISImarker: autoDraw = True
412.4721 	EXP 	ISImarker: autoDraw = False
412.4721 	EXP 	ISImarker: autoDraw = False
412.4721 	EXP 	FaceSet: size = array([0.7, 0.3])
412.4721 	EXP 	FaceSet: image = 'Images/Fearful/AF09AFS.jpg'
412.4721 	EXP 	Colour: texRes = 128
412.4721 	EXP 	Colour: size = array([0.7, 0.3])
412.4721 	EXP 	Colour: image = 'Images/Blue.jpg'
412.5720 	EXP 	FaceSet: autoDraw = True
412.5720 	EXP 	Colour: autoDraw = True
412.8870 	DATA 	Keypress: space
412.9594 	EXP 	New trial (rep=0, index=52): {'FaceE': 'Images/Fearful/AM23AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9134790301426777}
412.9659 	EXP 	FaceSet: autoDraw = False
412.9659 	EXP 	Colour: autoDraw = False
412.9659 	EXP 	ISImarker: text = '+'
412.9659 	EXP 	ISImarker: autoDraw = True
414.3505 	EXP 	ISImarker: autoDraw = False
414.3505 	EXP 	ISImarker: autoDraw = False
414.3505 	EXP 	FaceSet: size = array([0.7, 0.3])
414.3505 	EXP 	FaceSet: image = 'Images/Fearful/AM23AFS.jpg'
414.3505 	EXP 	Colour: texRes = 128
414.3505 	EXP 	Colour: size = array([0.7, 0.3])
414.3505 	EXP 	Colour: image = 'Images/Blue.jpg'
414.4461 	EXP 	FaceSet: autoDraw = True
414.4461 	EXP 	Colour: autoDraw = True
414.8268 	DATA 	Keypress: space
414.8422 	EXP 	New trial (rep=0, index=53): {'FaceE': 'Images/Fearful/AM05AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7369542946293995}
414.8476 	EXP 	FaceSet: autoDraw = False
414.8476 	EXP 	Colour: autoDraw = False
414.8476 	EXP 	FaceSet: autoDraw = False
414.8476 	EXP 	Colour: autoDraw = False
414.8476 	EXP 	ISImarker: text = '+'
414.8476 	EXP 	ISImarker: autoDraw = True
416.7101 	EXP 	ISImarker: autoDraw = False
416.7101 	EXP 	ISImarker: autoDraw = False
416.7101 	EXP 	FaceSet: size = array([0.7, 0.3])
416.7101 	EXP 	FaceSet: image = 'Images/Fearful/AM05AFS.jpg'
416.7101 	EXP 	Colour: texRes = 128
416.7101 	EXP 	Colour: size = array([0.7, 0.3])
416.7101 	EXP 	Colour: image = 'Images/Blue.jpg'
416.8040 	EXP 	FaceSet: autoDraw = True
416.8040 	EXP 	Colour: autoDraw = True
417.1329 	DATA 	Keypress: space
417.1966 	EXP 	New trial (rep=0, index=54): {'FaceE': 'Images/Happy/AF28HAS.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.27168303726444554}
417.2031 	EXP 	FaceSet: autoDraw = False
417.2031 	EXP 	Colour: autoDraw = False
417.2031 	EXP 	ISImarker: text = '+'
417.2031 	EXP 	ISImarker: autoDraw = True
419.0131 	EXP 	ISImarker: autoDraw = False
419.0131 	EXP 	ISImarker: autoDraw = False
419.0131 	EXP 	FaceSet: size = array([0.7, 0.3])
419.0131 	EXP 	FaceSet: image = 'Images/Happy/AF28HAS.jpg'
419.0131 	EXP 	Colour: texRes = 128
419.0131 	EXP 	Colour: size = array([0.7, 0.3])
419.0131 	EXP 	Colour: image = 'Images/Yellow.jpg'
419.1117 	EXP 	FaceSet: autoDraw = True
419.1117 	EXP 	Colour: autoDraw = True
419.5044 	EXP 	New trial (rep=0, index=55): {'FaceE': 'Images/Fearful/BF14_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6433421649003036}
419.5106 	EXP 	FaceSet: autoDraw = False
419.5106 	EXP 	Colour: autoDraw = False
419.5106 	EXP 	ISImarker: text = '+'
419.5106 	EXP 	ISImarker: autoDraw = True
420.8470 	EXP 	ISImarker: autoDraw = False
420.8470 	EXP 	ISImarker: autoDraw = False
420.8470 	EXP 	FaceSet: size = array([0.7, 0.3])
420.8470 	EXP 	FaceSet: image = 'Images/Fearful/BF14_FO.jpg'
420.8470 	EXP 	Colour: texRes = 128
420.8470 	EXP 	Colour: size = array([0.7, 0.3])
420.8470 	EXP 	Colour: image = 'Images/Blue.jpg'
420.9446 	EXP 	FaceSet: autoDraw = True
420.9446 	EXP 	Colour: autoDraw = True
421.2663 	DATA 	Keypress: space
421.3372 	EXP 	New trial (rep=0, index=56): {'FaceE': 'Images/Happy/AM30HAS.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.0794505415747715}
421.3434 	EXP 	FaceSet: autoDraw = False
421.3434 	EXP 	Colour: autoDraw = False
421.3434 	EXP 	ISImarker: text = '+'
421.3434 	EXP 	ISImarker: autoDraw = True
422.9405 	EXP 	ISImarker: autoDraw = False
422.9405 	EXP 	ISImarker: autoDraw = False
422.9405 	EXP 	FaceSet: size = array([0.7, 0.3])
422.9405 	EXP 	FaceSet: image = 'Images/Happy/AM30HAS.jpg'
422.9405 	EXP 	Colour: texRes = 128
422.9405 	EXP 	Colour: size = array([0.7, 0.3])
422.9405 	EXP 	Colour: image = 'Images/Yellow.jpg'
423.0356 	EXP 	FaceSet: autoDraw = True
423.0356 	EXP 	Colour: autoDraw = True
423.4281 	EXP 	New trial (rep=0, index=57): {'FaceE': 'Images/Fearful/AF27AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.3935834771022866}
423.4345 	EXP 	FaceSet: autoDraw = False
423.4345 	EXP 	Colour: autoDraw = False
423.4345 	EXP 	ISImarker: text = '+'
423.4345 	EXP 	ISImarker: autoDraw = True
424.8810 	EXP 	ISImarker: autoDraw = False
424.8810 	EXP 	ISImarker: autoDraw = False
424.8810 	EXP 	FaceSet: size = array([0.7, 0.3])
424.8810 	EXP 	FaceSet: image = 'Images/Fearful/AF27AFS.jpg'
424.8810 	EXP 	Colour: texRes = 128
424.8810 	EXP 	Colour: size = array([0.7, 0.3])
424.8810 	EXP 	Colour: image = 'Images/Blue.jpg'
424.9766 	EXP 	FaceSet: autoDraw = True
424.9766 	EXP 	Colour: autoDraw = True
425.2306 	DATA 	Keypress: space
425.3684 	EXP 	New trial (rep=0, index=58): {'FaceE': 'Images/Fearful/AM32AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5614458224122035}
425.3754 	EXP 	FaceSet: autoDraw = False
425.3754 	EXP 	Colour: autoDraw = False
425.3754 	EXP 	ISImarker: text = '+'
425.3754 	EXP 	ISImarker: autoDraw = True
427.0151 	EXP 	ISImarker: autoDraw = False
427.0151 	EXP 	ISImarker: autoDraw = False
427.0151 	EXP 	FaceSet: size = array([0.7, 0.3])
427.0151 	EXP 	FaceSet: image = 'Images/Fearful/AM32AFS.jpg'
427.0151 	EXP 	Colour: texRes = 128
427.0151 	EXP 	Colour: size = array([0.7, 0.3])
427.0151 	EXP 	Colour: image = 'Images/Blue.jpg'
427.1093 	EXP 	FaceSet: autoDraw = True
427.1093 	EXP 	Colour: autoDraw = True
427.5025 	EXP 	New trial (rep=0, index=59): {'FaceE': 'Images/Fearful/AM09_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.3933837419145386}
427.5085 	EXP 	FaceSet: autoDraw = False
427.5085 	EXP 	Colour: autoDraw = False
427.5085 	EXP 	ISImarker: text = '+'
427.5085 	EXP 	ISImarker: autoDraw = True
427.5877 	DATA 	Keypress: space
429.2461 	EXP 	ISImarker: autoDraw = False
429.2461 	EXP 	ISImarker: autoDraw = False
429.2461 	EXP 	FaceSet: size = array([0.7, 0.3])
429.2461 	EXP 	FaceSet: image = 'Images/Fearful/AM09_FO.jpg'
429.2461 	EXP 	Colour: texRes = 128
429.2461 	EXP 	Colour: size = array([0.7, 0.3])
429.2461 	EXP 	Colour: image = 'Images/Blue.jpg'
429.3420 	EXP 	FaceSet: autoDraw = True
429.3420 	EXP 	Colour: autoDraw = True
429.7349 	EXP 	New trial (rep=0, index=60): {'FaceE': 'Images/Fearful/AF01_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7419870009427991}
429.7409 	EXP 	FaceSet: autoDraw = False
429.7409 	EXP 	Colour: autoDraw = False
429.7409 	EXP 	ISImarker: text = '+'
429.7409 	EXP 	ISImarker: autoDraw = True
429.7536 	DATA 	Keypress: space
431.4889 	EXP 	ISImarker: autoDraw = False
431.4889 	EXP 	ISImarker: autoDraw = False
431.4889 	EXP 	FaceSet: size = array([0.7, 0.3])
431.4889 	EXP 	FaceSet: image = 'Images/Fearful/AF01_FO.jpg'
431.4889 	EXP 	Colour: texRes = 128
431.4889 	EXP 	Colour: size = array([0.7, 0.3])
431.4889 	EXP 	Colour: image = 'Images/Blue.jpg'
431.5830 	EXP 	FaceSet: autoDraw = True
431.5830 	EXP 	Colour: autoDraw = True
431.9197 	DATA 	Keypress: space
431.9788 	EXP 	New trial (rep=0, index=61): {'FaceE': 'Images/Happy/AM10_HO.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7352402085502512}
431.9848 	EXP 	FaceSet: autoDraw = False
431.9848 	EXP 	Colour: autoDraw = False
431.9848 	EXP 	ISImarker: text = '+'
431.9848 	EXP 	ISImarker: autoDraw = True
433.6541 	EXP 	ISImarker: autoDraw = False
433.6541 	EXP 	ISImarker: autoDraw = False
433.6541 	EXP 	FaceSet: size = array([0.7, 0.3])
433.6541 	EXP 	FaceSet: image = 'Images/Happy/AM10_HO.jpg'
433.6541 	EXP 	Colour: texRes = 128
433.6541 	EXP 	Colour: size = array([0.7, 0.3])
433.6541 	EXP 	Colour: image = 'Images/Yellow.jpg'
433.7491 	EXP 	FaceSet: autoDraw = True
433.7491 	EXP 	Colour: autoDraw = True
