1.3555 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
365.5592 	EXP 	Colour: autoDraw = False
365.5592 	EXP 	ISImarker: text = '+'
365.5592 	EXP 	ISImarker: autoDraw = True
366.8831 	EXP 	ISImarker: autoDraw = False
366.8831 	EXP 	ISImarker: autoDraw = False
366.8831 	EXP 	FaceSet: size = array([0.7, 0.3])
366.8831 	EXP 	FaceSet: image = 'Images/Happy/AF26HAS.jpg'
366.8831 	EXP 	Colour: texRes = 128
366.8831 	EXP 	Colour: size = array([0.7, 0.3])
366.8831 	EXP 	Colour: image = 'Images/Yellow.jpg'
366.9751 	EXP 	FaceSet: autoDraw = True
366.9751 	EXP 	Colour: autoDraw = True
367.3713 	EXP 	New trial (rep=0, index=31): {'FaceE': 'Images/Happy/HF09_HE.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.28002812366142005}
367.3772 	EXP 	FaceSet: autoDraw = False
367.3772 	EXP 	Colour: autoDraw = False
367.3772 	EXP 	FaceSet: autoDraw = False
367.3772 	EXP 	Colour: autoDraw = False
367.3772 	EXP 	ISImarker: text = '+'
367.3772 	EXP 	ISImarker: autoDraw = True
369.2782 	EXP 	ISImarker: autoDraw = False
369.2782 	EXP 	ISImarker: autoDraw = False
369.2782 	EXP 	FaceSet: size = array([0.7, 0.3])
369.2782 	EXP 	FaceSet: image = 'Images/Happy/HF09_HE.jpg'
369.2782 	EXP 	Colour: texRes = 128
369.2782 	EXP 	Colour: size = array([0.7, 0.3])
369.2782 	EXP 	Colour: image = 'Images/Yellow.jpg'
369.3660 	EXP 	FaceSet: autoDraw = True
369.3660 	EXP 	Colour: autoDraw = True
369.7643 	EXP 	New trial (rep=0, index=32): {'FaceE': 'Images/Fearful/AM16AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5681414931312986}
369.7711 	EXP 	FaceSet: autoDraw = False
369.7711 	EXP 	Colour: autoDraw = False
369.7711 	EXP 	FaceSet: autoDraw = False
369.7711 	EXP 	Colour: autoDraw = False
369.7711 	EXP 	ISImarker: text = '+'
369.7711 	EXP 	ISImarker: autoDraw = True
371.3276 	EXP 	ISImarker: autoDraw = False
371.3276 	EXP 	ISImarker: autoDraw = False
371.3276 	EXP 	FaceSet: size = array([0.7, 0.3])
371.3276 	EXP 	FaceSet: image = 'Images/Fearful/AM16AFS.jpg'
371.3276 	EXP 	Colour: texRes = 128
371.3276 	EXP 	Colour: size = array([0.7, 0.3])
371.3276 	EXP 	Colour: image = 'Images/Blue.jpg'
371.4153 	EXP 	FaceSet: autoDraw = True
371.4153 	EXP 	Colour: autoDraw = True
371.7199 	DATA 	Keypress: space
371.8099 	EXP 	New trial (rep=0, index=33): {'FaceE': 'Images/Fearful/WF05_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.23759173368539344}
371.8156 	EXP 	FaceSet: autoDraw = False
371.8156 	EXP 	Colour: autoDraw = False
371.8156 	EXP 	FaceSet: autoDraw = False
371.8156 	EXP 	Colour: autoDraw = False
371.8156 	EXP 	ISImarker: text = '+'
371.8156 	EXP 	ISImarker: autoDraw = True
373.2439 	EXP 	ISImarker: autoDraw = False
373.2439 	EXP 	ISImarker: autoDraw = False
373.2439 	EXP 	FaceSet: size = array([0.7, 0.3])
373.2439 	EXP 	FaceSet: image = 'Images/Fearful/WF05_FO.jpg'
373.2439 	EXP 	Colour: texRes = 128
373.2439 	EXP 	Colour: size = array([0.7, 0.3])
373.2439 	EXP 	Colour: image = 'Images/Blue.jpg'
373.3398 	EXP 	FaceSet: autoDraw = True
373.3398 	EXP 	Colour: autoDraw = True
373.6446 	DATA 	Keypress: space
373.7352 	EXP 	New trial (rep=0, index=34): {'FaceE': 'Images/Fearful/AM03_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.45277772012976447}
373.7419 	EXP 	FaceSet: autoDraw = False
373.7419 	EXP 	Colour: autoDraw = False
373.7419 	EXP 	FaceSet: autoDraw = False
373.7419 	EXP 	Colour: autoDraw = False
373.7419 	EXP 	ISImarker: text = '+'
373.7419 	EXP 	ISImarker: autoDraw = True
375.5595 	EXP 	ISImarker: autoDraw = False
375.5595 	EXP 	ISImarker: autoDraw = False
375.5595 	EXP 	FaceSet: size = array([0.7, 0.3])
375.5595 	EXP 	FaceSet: image = 'Images/Fearful/AM03_FC.jpg'
375.5595 	EXP 	Colour: texRes = 128
375.5595 	EXP 	Colour: size = array([0.7, 0.3])
375.5595 	EXP 	Colour: image = 'Images/Blue.jpg'
375.6557 	EXP 	FaceSet: autoDraw = True
375.6557 	EXP 	Colour: autoDraw = True
376.0183 	DATA 	Keypress: space
376.0531 	EXP 	New trial (rep=0, index=35): {'FaceE': 'Images/Fearful/AM01AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4826830931616207}
376.0613 	EXP 	FaceSet: autoDraw = False
376.0613 	EXP 	Colour: autoDraw = False
376.0613 	EXP 	ISImarker: text = '+'
376.0613 	EXP 	ISImarker: autoDraw = True
377.6801 	EXP 	ISImarker: autoDraw = False
377.6801 	EXP 	ISImarker: autoDraw = False
377.6801 	EXP 	FaceSet: size = array([0.7, 0.3])
377.6801 	EXP 	FaceSet: image = 'Images/Fearful/AM01AFS.jpg'
377.6801 	EXP 	Colour: texRes = 128
377.6801 	EXP 	Colour: size = array([0.7, 0.3])
377.6801 	EXP 	Colour: image = 'Images/Blue.jpg'
377.7717 	EXP 	FaceSet: autoDraw = True
377.7717 	EXP 	Colour: autoDraw = True
378.0754 	DATA 	Keypress: space
378.1664 	EXP 	New trial (rep=0, index=36): {'FaceE': 'Images/Fearful/HM04_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.46069029171054665}
378.1726 	EXP 	FaceSet: autoDraw = False
378.1726 	EXP 	Colour: autoDraw = False
378.1726 	EXP 	FaceSet: autoDraw = False
378.1726 	EXP 	Colour: autoDraw = False
378.1726 	EXP 	ISImarker: text = '+'
378.1726 	EXP 	ISImarker: autoDraw = True
379.9701 	EXP 	ISImarker: autoDraw = False
379.9701 	EXP 	ISImarker: autoDraw = False
379.9701 	EXP 	FaceSet: size = array([0.7, 0.3])
379.9701 	EXP 	FaceSet: image = 'Images/Fearful/HM04_FC.jpg'
379.9701 	EXP 	Colour: texRes = 128
379.9701 	EXP 	Colour: size = array([0.7, 0.3])
379.9701 	EXP 	Colour: image = 'Images/Blue.jpg'
380.0627 	EXP 	FaceSet: autoDraw = True
380.0627 	EXP 	Colour: autoDraw = True
380.3330 	DATA 	Keypress: space
380.4635 	EXP 	New trial (rep=0, index=37): {'FaceE': 'Images/Fearful/BF18_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.633030328468129}
380.4711 	EXP 	FaceSet: autoDraw = False
380.4711 	EXP 	Colour: autoDraw = False
380.4711 	EXP 	ISImarker: text = '+'
380.4711 	EXP 	ISImarker: autoDraw = True
381.9589 	EXP 	ISImarker: autoDraw = False
381.9589 	EXP 	ISImarker: autoDraw = False
381.9589 	EXP 	FaceSet: size = array([0.7, 0.3])
381.9589 	EXP 	FaceSet: image = 'Images/Fearful/BF18_FC.jpg'
381.9589 	EXP 	Colour: texRes = 128
381.9589 	EXP 	Colour: size = array([0.7, 0.3])
381.9589 	EXP 	Colour: image = 'Images/Blue.jpg'
382.0538 	EXP 	FaceSet: autoDraw = True
382.0538 	EXP 	Colour: autoDraw = True
382.3588 	DATA 	Keypress: space
382.4487 	EXP 	New trial (rep=0, index=38): {'FaceE': 'Images/Fearful/AF07_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.34147832357579266}
382.4542 	EXP 	FaceSet: autoDraw = False
382.4542 	EXP 	Colour: autoDraw = False
382.4542 	EXP 	FaceSet: autoDraw = False
382.4542 	EXP 	Colour: autoDraw = False
382.4542 	EXP 	ISImarker: text = '+'
382.4542 	EXP 	ISImarker: autoDraw = True
384.1373 	EXP 	ISImarker: autoDraw = False
384.1373 	EXP 	ISImarker: autoDraw = False
384.1373 	EXP 	FaceSet: size = array([0.7, 0.3])
384.1373 	EXP 	FaceSet: image = 'Images/Fearful/AF07_FO.jpg'
384.1373 	EXP 	Colour: texRes = 128
384.1373 	EXP 	Colour: size = array([0.7, 0.3])
384.1373 	EXP 	Colour: image = 'Images/Blue.jpg'
384.2365 	EXP 	FaceSet: autoDraw = True
384.2365 	EXP 	Colour: autoDraw = True
384.5076 	DATA 	Keypress: space
384.6244 	EXP 	New trial (rep=0, index=39): {'FaceE': 'Images/Fearful/AM24AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.778148808430259}
384.6301 	EXP 	FaceSet: autoDraw = False
384.6301 	EXP 	Colour: autoDraw = False
384.6301 	EXP 	ISImarker: text = '+'
384.6301 	EXP 	ISImarker: autoDraw = True
386.5617 	EXP 	ISImarker: autoDraw = False
386.5617 	EXP 	ISImarker: autoDraw = False
386.5617 	EXP 	FaceSet: size = array([0.7, 0.3])
386.5617 	EXP 	FaceSet: image = 'Images/Fearful/AM24AFS.jpg'
386.5617 	EXP 	Colour: texRes = 128
386.5617 	EXP 	Colour: size = array([0.7, 0.3])
386.5617 	EXP 	Colour: image = 'Images/Blue.jpg'
386.6608 	EXP 	FaceSet: autoDraw = True
386.6608 	EXP 	Colour: autoDraw = True
386.9821 	DATA 	Keypress: space
387.0561 	EXP 	New trial (rep=0, index=40): {'FaceE': 'Images/Fearful/AM03AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.23044092834848573}
387.0628 	EXP 	FaceSet: autoDraw = False
387.0628 	EXP 	Colour: autoDraw = False
387.0628 	EXP 	FaceSet: autoDraw = False
387.0628 	EXP 	Colour: autoDraw = False
387.0628 	EXP 	ISImarker: text = '+'
387.0628 	EXP 	ISImarker: autoDraw = True
388.5185 	EXP 	ISImarker: autoDraw = False
388.5185 	EXP 	ISImarker: autoDraw = False
388.5185 	EXP 	FaceSet: size = array([0.7, 0.3])
388.5185 	EXP 	FaceSet: image = 'Images/Fearful/AM03AFS.jpg'
388.5185 	EXP 	Colour: texRes = 128
388.5185 	EXP 	Colour: size = array([0.7, 0.3])
388.5185 	EXP 	Colour: image = 'Images/Blue.jpg'
388.6103 	EXP 	FaceSet: autoDraw = True
388.6103 	EXP 	Colour: autoDraw = True
388.8843 	DATA 	Keypress: space
389.0125 	EXP 	New trial (rep=0, index=41): {'FaceE': 'Images/Fearful/BM08_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6548756521259214}
389.0211 	EXP 	FaceSet: autoDraw = False
389.0211 	EXP 	Colour: autoDraw = False
389.0211 	EXP 	ISImarker: text = '+'
389.0211 	EXP 	ISImarker: autoDraw = True
390.7882 	EXP 	ISImarker: autoDraw = False
390.7882 	EXP 	ISImarker: autoDraw = False
390.7882 	EXP 	FaceSet: size = array([0.7, 0.3])
390.7882 	EXP 	FaceSet: image = 'Images/Fearful/BM08_FC.jpg'
390.7882 	EXP 	Colour: texRes = 128
390.7882 	EXP 	Colour: size = array([0.7, 0.3])
390.7882 	EXP 	Colour: image = 'Images/Blue.jpg'
390.8845 	EXP 	FaceSet: autoDraw = True
390.8845 	EXP 	Colour: autoDraw = True
391.1002 	DATA 	Keypress: space
391.2781 	EXP 	New trial (rep=0, index=42): {'FaceE': 'Images/Fearful/AF32AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9401650545876452}
391.2838 	EXP 	FaceSet: autoDraw = False
391.2838 	EXP 	Colour: autoDraw = False
391.2838 	EXP 	FaceSet: autoDraw = False
391.2838 	EXP 	Colour: autoDraw = False
391.2838 	EXP 	ISImarker: text = '+'
391.2838 	EXP 	ISImarker: autoDraw = True
392.6150 	EXP 	ISImarker: autoDraw = False
392.6150 	EXP 	ISImarker: autoDraw = False
392.6150 	EXP 	FaceSet: size = array([0.7, 0.3])
392.6150 	EXP 	FaceSet: image = 'Images/Fearful/AF32AFS.jpg'
392.6150 	EXP 	Colour: texRes = 128
392.6150 	EXP 	Colour: size = array([0.7, 0.3])
392.6150 	EXP 	Colour: image = 'Images/Blue.jpg'
392.7091 	EXP 	FaceSet: autoDraw = True
392.7091 	EXP 	Colour: autoDraw = True
392.9887 	DATA 	Keypress: space
393.1054 	EXP 	New trial (rep=0, index=43): {'FaceE': 'Images/Fearful/AF26AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5799257276734284}
393.1136 	EXP 	FaceSet: autoDraw = False
393.1136 	EXP 	Colour: autoDraw = False
393.1136 	EXP 	FaceSet: autoDraw = False
393.1136 	EXP 	Colour: autoDraw = False
393.1136 	EXP 	ISImarker: text = '+'
393.1136 	EXP 	ISImarker: autoDraw = True
395.1046 	EXP 	ISImarker: autoDraw = False
395.1046 	EXP 	ISImarker: autoDraw = False
395.1046 	EXP 	FaceSet: size = array([0.7, 0.3])
395.1046 	EXP 	FaceSet: image = 'Images/Fearful/AF26AFS.jpg'
395.1046 	EXP 	Colour: texRes = 128
395.1046 	EXP 	Colour: size = array([0.7, 0.3])
395.1046 	EXP 	Colour: image = 'Images/Blue.jpg'
395.2000 	EXP 	FaceSet: autoDraw = True
395.2000 	EXP 	Colour: autoDraw = True
395.5288 	DATA 	Keypress: space
395.5950 	EXP 	New trial (rep=0, index=44): {'FaceE': 'Images/Fearful/BF09_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9512288628250045}
395.6011 	EXP 	FaceSet: autoDraw = False
395.6011 	EXP 	Colour: autoDraw = False
395.6011 	EXP 	FaceSet: autoDraw = False
395.6011 	EXP 	Colour: autoDraw = False
395.6011 	EXP 	ISImarker: text = '+'
395.6011 	EXP 	ISImarker: autoDraw = True
397.3363 	EXP 	ISImarker: autoDraw = False
397.3363 	EXP 	ISImarker: autoDraw = False
397.3363 	EXP 	FaceSet: size = array([0.7, 0.3])
397.3363 	EXP 	FaceSet: image = 'Images/Fearful/BF09_FC.jpg'
397.3363 	EXP 	Colour: texRes = 128
397.3363 	EXP 	Colour: size = array([0.7, 0.3])
397.3363 	EXP 	Colour: image = 'Images/Blue.jpg'
397.4243 	EXP 	FaceSet: autoDraw = True
397.4243 	EXP 	Colour: autoDraw = True
397.7330 	DATA 	Keypress: space
397.8192 	EXP 	New trial (rep=0, index=45): {'FaceE': 'Images/Fearful/BM01_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8954287307362916}
397.8242 	EXP 	FaceSet: autoDraw = False
397.8242 	EXP 	Colour: autoDraw = False
397.8242 	EXP 	FaceSet: autoDraw = False
397.8242 	EXP 	Colour: autoDraw = False
397.8242 	EXP 	ISImarker: text = '+'
397.8242 	EXP 	ISImarker: autoDraw = True
399.0369 	EXP 	ISImarker: autoDraw = False
399.0369 	EXP 	ISImarker: autoDraw = False
399.0369 	EXP 	FaceSet: size = array([0.7, 0.3])
399.0369 	EXP 	FaceSet: image = 'Images/Fearful/BM01_FO.jpg'
399.0369 	EXP 	Colour: texRes = 128
399.0369 	EXP 	Colour: size = array([0.7, 0.3])
399.0369 	EXP 	Colour: image = 'Images/Blue.jpg'
399.1321 	EXP 	FaceSet: autoDraw = True
399.1321 	EXP 	Colour: autoDraw = True
399.4354 	DATA 	Keypress: space
399.5272 	EXP 	New trial (rep=0, index=46): {'FaceE': 'Images/Happy/BF14_HO.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7234280216409134}
399.5345 	EXP 	FaceSet: autoDraw = False
399.5345 	EXP 	Colour: autoDraw = False
399.5345 	EXP 	FaceSet: autoDraw = False
399.5345 	EXP 	Colour: autoDraw = False
399.5345 	EXP 	ISImarker: text = '+'
399.5345 	EXP 	ISImarker: autoDraw = True
401.3873 	EXP 	ISImarker: autoDraw = False
401.3873 	EXP 	ISImarker: autoDraw = False
401.3873 	EXP 	FaceSet: size = array([0.7, 0.3])
401.3873 	EXP 	FaceSet: image = 'Images/Happy/BF14_HO.jpg'
401.3873 	EXP 	Colour: texRes = 128
401.3873 	EXP 	Colour: size = array([0.7, 0.3])
401.3873 	EXP 	Colour: image = 'Images/Yellow.jpg'
401.4814 	EXP 	FaceSet: autoDraw = True
401.4814 	EXP 	Colour: autoDraw = True
401.7015 	DATA 	Keypress: space
401.8762 	EXP 	New trial (rep=0, index=47): {'FaceE': 'Images/Fearful/WM11_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.023552814974996727}
401.8820 	EXP 	FaceSet: autoDraw = False
401.8820 	EXP 	Colour: autoDraw = False
401.8820 	EXP 	FaceSet: autoDraw = False
401.8820 	EXP 	Colour: autoDraw = False
401.8820 	EXP 	ISImarker: text = '+'
401.8820 	EXP 	ISImarker: autoDraw = True
403.1502 	EXP 	ISImarker: autoDraw = False
403.1502 	EXP 	ISImarker: autoDraw = False
403.1502 	EXP 	FaceSet: size = array([0.7, 0.3])
403.1502 	EXP 	FaceSet: image = 'Images/Fearful/WM11_FC.jpg'
403.1502 	EXP 	Colour: texRes = 128
403.1502 	EXP 	Colour: size = array([0.7, 0.3])
403.1502 	EXP 	Colour: image = 'Images/Blue.jpg'
403.2476 	EXP 	FaceSet: autoDraw = True
403.2476 	EXP 	Colour: autoDraw = True
403.5091 	DATA 	Keypress: space
403.6447 	EXP 	New trial (rep=0, index=48): {'FaceE': 'Images/Fearful/AM02_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4906088235260202}
403.6495 	EXP 	FaceSet: autoDraw = False
403.6495 	EXP 	Colour: autoDraw = False
403.6495 	EXP 	ISImarker: text = '+'
403.6495 	EXP 	ISImarker: autoDraw = True
405.3006 	EXP 	ISImarker: autoDraw = False
405.3006 	EXP 	ISImarker: autoDraw = False
405.3006 	EXP 	FaceSet: size = array([0.7, 0.3])
405.3006 	EXP 	FaceSet: image = 'Images/Fearful/AM02_FO.jpg'
405.3006 	EXP 	Colour: texRes = 128
405.3006 	EXP 	Colour: size = array([0.7, 0.3])
405.3006 	EXP 	Colour: image = 'Images/Blue.jpg'
405.3887 	EXP 	FaceSet: autoDraw = True
405.3887 	EXP 	Colour: autoDraw = True
405.6527 	DATA 	Keypress: space
405.7821 	EXP 	New trial (rep=0, index=49): {'FaceE': 'Images/Happy/HM09_HO.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5172626673634482}
405.7878 	EXP 	FaceSet: autoDraw = False
405.7878 	EXP 	Colour: autoDraw = False
405.7878 	EXP 	FaceSet: autoDraw = False
405.7878 	EXP 	Colour: autoDraw = False
405.7878 	EXP 	ISImarker: text = '+'
405.7878 	EXP 	ISImarker: autoDraw = True
407.1690 	EXP 	ISImarker: autoDraw = False
407.1690 	EXP 	ISImarker: autoDraw = False
407.1690 	EXP 	FaceSet: size = array([0.7, 0.3])
407.1690 	EXP 	FaceSet: image = 'Images/Happy/HM09_HO.jpg'
407.1690 	EXP 	Colour: texRes = 128
407.1690 	EXP 	Colour: size = array([0.7, 0.3])
407.1690 	EXP 	Colour: image = 'Images/Yellow.jpg'
407.2630 	EXP 	FaceSet: autoDraw = True
407.2630 	EXP 	Colour: autoDraw = True
407.6627 	EXP 	New trial (rep=0, index=50): {'FaceE': 'Images/Happy/HF10_HE.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.44150167084278924}
407.6707 	EXP 	FaceSet: autoDraw = False
407.6707 	EXP 	Colour: autoDraw = False
407.6707 	EXP 	ISImarker: text = '+'
407.6707 	EXP 	ISImarker: autoDraw = True
408.9569 	EXP 	ISImarker: autoDraw = False
408.9569 	EXP 	ISImarker: autoDraw = False
408.9569 	EXP 	FaceSet: size = array([0.7, 0.3])
408.9569 	EXP 	FaceSet: image = 'Images/Happy/HF10_HE.jpg'
408.9569 	EXP 	Colour: texRes = 128
408.9569 	EXP 	Colour: size = array([0.7, 0.3])
408.9569 	EXP 	Colour: image = 'Images/Yellow.jpg'
409.0541 	EXP 	FaceSet: autoDraw = True
409.0541 	EXP 	Colour: autoDraw = True
409.2920 	DATA 	Keypress: space
409.4488 	EXP 	New trial (rep=0, index=51): {'FaceE': 'Images/Fearful/AF09AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.20329731425220043}
409.4546 	EXP 	FaceSet: autoDraw = False
409.4546 	EXP 	Colour: autoDraw = False
409.4546 	EXP 	FaceSet: autoDraw = False
409.4546 	EXP 	Colour: autoDraw = False
409.4546 	EXP 	ISImarker: text = '+'
409.4546 	EXP 	ISImarker: autoDraw = True
411.0348 	EXP 	ISImarker: autoDraw = False
411.0348 	EXP 	ISImarker: autoDraw = False
411.0348 	EXP 	FaceSet: size = array([0.7, 0.3])
411.0348 	EXP 	FaceSet: image = 'Images/Fearful/AF09AFS.jpg'
411.0348 	EXP 	Colour: texRes = 128
411.0348 	EXP 	Colour: size = array([0.7, 0.3])
411.0348 	EXP 	Colour: image = 'Images/Blue.jpg'
411.1285 	EXP 	FaceSet: autoDraw = True
411.1285 	EXP 	Colour: autoDraw = True
411.3980 	DATA 	Keypress: space
411.5224 	EXP 	New trial (rep=0, index=52): {'FaceE': 'Images/Fearful/AM23AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9134790301426777}
411.5311 	EXP 	FaceSet: autoDraw = False
411.5311 	EXP 	Colour: autoDraw = False
411.5311 	EXP 	FaceSet: autoDraw = False
411.5311 	EXP 	Colour: autoDraw = False
411.5311 	EXP 	ISImarker: text = '+'
411.5311 	EXP 	ISImarker: autoDraw = True
412.8981 	EXP 	ISImarker: autoDraw = False
412.8981 	EXP 	ISImarker: autoDraw = False
412.8981 	EXP 	FaceSet: size = array([0.7, 0.3])
412.8981 	EXP 	FaceSet: image = 'Images/Fearful/AM23AFS.jpg'
412.8981 	EXP 	Colour: texRes = 128
412.8981 	EXP 	Colour: size = array([0.7, 0.3])
412.8981 	EXP 	Colour: image = 'Images/Blue.jpg'
412.9947 	EXP 	FaceSet: autoDraw = True
412.9947 	EXP 	Colour: autoDraw = True
413.2959 	DATA 	Keypress: space
413.3897 	EXP 	New trial (rep=0, index=53): {'FaceE': 'Images/Fearful/AM05AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7369542946293995}
413.3957 	EXP 	FaceSet: autoDraw = False
413.3957 	EXP 	Colour: autoDraw = False
413.3957 	EXP 	FaceSet: autoDraw = False
413.3957 	EXP 	Colour: autoDraw = False
413.3957 	EXP 	ISImarker: text = '+'
413.3957 	EXP 	ISImarker: autoDraw = True
414.7833 	EXP 	ISImarker: autoDraw = False
414.7833 	EXP 	ISImarker: autoDraw = False
414.7833 	EXP 	FaceSet: size = array([0.7, 0.3])
414.7833 	EXP 	FaceSet: image = 'Images/Fearful/AM05AFS.jpg'
414.7833 	EXP 	Colour: texRes = 128
414.7833 	EXP 	Colour: size = array([0.7, 0.3])
414.7833 	EXP 	Colour: image = 'Images/Blue.jpg'
414.8776 	EXP 	FaceSet: autoDraw = True
414.8776 	EXP 	Colour: autoDraw = True
415.1243 	DATA 	Keypress: space
415.2710 	EXP 	New trial (rep=0, index=54): {'FaceE': 'Images/Happy/AF28HAS.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.27168303726444554}
415.2765 	EXP 	FaceSet: autoDraw = False
415.2765 	EXP 	Colour: autoDraw = False
415.2765 	EXP 	FaceSet: autoDraw = False
415.2765 	EXP 	Colour: autoDraw = False
415.2765 	EXP 	ISImarker: text = '+'
415.2765 	EXP 	ISImarker: autoDraw = True
417.1161 	EXP 	ISImarker: autoDraw = False
417.1161 	EXP 	ISImarker: autoDraw = False
417.1161 	EXP 	FaceSet: size = array([0.7, 0.3])
417.1161 	EXP 	FaceSet: image = 'Images/Happy/AF28HAS.jpg'
417.1161 	EXP 	Colour: texRes = 128
417.1161 	EXP 	Colour: size = array([0.7, 0.3])
417.1161 	EXP 	Colour: image = 'Images/Yellow.jpg'
417.2101 	EXP 	FaceSet: autoDraw = True
