1.4971 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
300.7750 	EXP 	Colour: autoDraw = False
300.7750 	EXP 	ISImarker: text = '+'
300.7750 	EXP 	ISImarker: autoDraw = True
302.5033 	EXP 	ISImarker: autoDraw = False
302.5033 	EXP 	ISImarker: autoDraw = False
302.5033 	EXP 	FaceSet: size = array([0.7, 0.3])
302.5033 	EXP 	FaceSet: image = 'Images/Fearful/HM09_FC.jpg'
302.5033 	EXP 	Colour: texRes = 128
302.5033 	EXP 	Colour: size = array([0.7, 0.3])
302.5033 	EXP 	Colour: image = 'Images/Blue.jpg'
302.6002 	EXP 	FaceSet: autoDraw = True
302.6002 	EXP 	Colour: autoDraw = True
302.9943 	EXP 	New trial (rep=0, index=20): {'FaceE': 'Images/Fearful/AM04_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9595350245966109}
302.9994 	EXP 	FaceSet: autoDraw = False
302.9994 	EXP 	Colour: autoDraw = False
302.9994 	EXP 	FaceSet: autoDraw = False
302.9994 	EXP 	Colour: autoDraw = False
302.9994 	EXP 	ISImarker: text = '+'
302.9994 	EXP 	ISImarker: autoDraw = True
303.0354 	DATA 	Keypress: space
304.4773 	EXP 	ISImarker: autoDraw = False
304.4773 	EXP 	ISImarker: autoDraw = False
304.4773 	EXP 	FaceSet: size = array([0.7, 0.3])
304.4773 	EXP 	FaceSet: image = 'Images/Fearful/AM04_FO.jpg'
304.4773 	EXP 	Colour: texRes = 128
304.4773 	EXP 	Colour: size = array([0.7, 0.3])
304.4773 	EXP 	Colour: image = 'Images/Blue.jpg'
304.5749 	EXP 	FaceSet: autoDraw = True
304.5749 	EXP 	Colour: autoDraw = True
304.8704 	DATA 	Keypress: space
304.9689 	EXP 	New trial (rep=0, index=21): {'FaceE': 'Images/Fearful/AF11AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7276184017912607}
304.9737 	EXP 	FaceSet: autoDraw = False
304.9737 	EXP 	Colour: autoDraw = False
304.9737 	EXP 	FaceSet: autoDraw = False
304.9737 	EXP 	Colour: autoDraw = False
304.9737 	EXP 	ISImarker: text = '+'
304.9737 	EXP 	ISImarker: autoDraw = True
306.2108 	EXP 	ISImarker: autoDraw = False
306.2108 	EXP 	ISImarker: autoDraw = False
306.2108 	EXP 	FaceSet: size = array([0.7, 0.3])
306.2108 	EXP 	FaceSet: image = 'Images/Fearful/AF11AFS.jpg'
306.2108 	EXP 	Colour: texRes = 128
306.2108 	EXP 	Colour: size = array([0.7, 0.3])
306.2108 	EXP 	Colour: image = 'Images/Blue.jpg'
306.2992 	EXP 	FaceSet: autoDraw = True
306.2992 	EXP 	Colour: autoDraw = True
306.6698 	DATA 	Keypress: space
306.6931 	EXP 	New trial (rep=0, index=22): {'FaceE': 'Images/Fearful/AM10_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7995855816230459}
306.6982 	EXP 	FaceSet: autoDraw = False
306.6982 	EXP 	Colour: autoDraw = False
306.6982 	EXP 	FaceSet: autoDraw = False
306.6982 	EXP 	Colour: autoDraw = False
306.6982 	EXP 	ISImarker: text = '+'
306.6982 	EXP 	ISImarker: autoDraw = True
308.2030 	EXP 	ISImarker: autoDraw = False
308.2030 	EXP 	ISImarker: autoDraw = False
308.2030 	EXP 	FaceSet: size = array([0.7, 0.3])
308.2030 	EXP 	FaceSet: image = 'Images/Fearful/AM10_FO.jpg'
308.2030 	EXP 	Colour: texRes = 128
308.2030 	EXP 	Colour: size = array([0.7, 0.3])
308.2030 	EXP 	Colour: image = 'Images/Blue.jpg'
308.2987 	EXP 	FaceSet: autoDraw = True
308.2987 	EXP 	Colour: autoDraw = True
308.6113 	DATA 	Keypress: space
308.6923 	EXP 	New trial (rep=0, index=23): {'FaceE': 'Images/Fearful/WF04_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.007163238332436372}
308.6976 	EXP 	FaceSet: autoDraw = False
308.6976 	EXP 	Colour: autoDraw = False
308.6976 	EXP 	FaceSet: autoDraw = False
308.6976 	EXP 	Colour: autoDraw = False
308.6976 	EXP 	ISImarker: text = '+'
308.6976 	EXP 	ISImarker: autoDraw = True
310.4928 	EXP 	ISImarker: autoDraw = False
310.4928 	EXP 	ISImarker: autoDraw = False
310.4928 	EXP 	FaceSet: size = array([0.7, 0.3])
310.4928 	EXP 	FaceSet: image = 'Images/Fearful/WF04_FC.jpg'
310.4928 	EXP 	Colour: texRes = 128
310.4928 	EXP 	Colour: size = array([0.7, 0.3])
310.4928 	EXP 	Colour: image = 'Images/Blue.jpg'
310.5812 	EXP 	FaceSet: autoDraw = True
310.5812 	EXP 	Colour: autoDraw = True
310.9184 	DATA 	Keypress: space
310.9750 	EXP 	New trial (rep=0, index=24): {'FaceE': 'Images/Fearful/AF28AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6578574406316495}
310.9804 	EXP 	FaceSet: autoDraw = False
310.9804 	EXP 	Colour: autoDraw = False
310.9804 	EXP 	FaceSet: autoDraw = False
310.9804 	EXP 	Colour: autoDraw = False
310.9804 	EXP 	ISImarker: text = '+'
310.9804 	EXP 	ISImarker: autoDraw = True
312.9595 	EXP 	ISImarker: autoDraw = False
312.9595 	EXP 	ISImarker: autoDraw = False
312.9595 	EXP 	FaceSet: size = array([0.7, 0.3])
312.9595 	EXP 	FaceSet: image = 'Images/Fearful/AF28AFS.jpg'
312.9595 	EXP 	Colour: texRes = 128
312.9595 	EXP 	Colour: size = array([0.7, 0.3])
312.9595 	EXP 	Colour: image = 'Images/Blue.jpg'
313.0472 	EXP 	FaceSet: autoDraw = True
313.0472 	EXP 	Colour: autoDraw = True
313.3426 	DATA 	Keypress: space
313.4406 	EXP 	New trial (rep=0, index=25): {'FaceE': 'Images/Fearful/WF11_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.16001068916200367}
313.4463 	EXP 	FaceSet: autoDraw = False
313.4463 	EXP 	Colour: autoDraw = False
313.4463 	EXP 	FaceSet: autoDraw = False
313.4463 	EXP 	Colour: autoDraw = False
313.4463 	EXP 	ISImarker: text = '+'
313.4463 	EXP 	ISImarker: autoDraw = True
315.1252 	EXP 	ISImarker: autoDraw = False
315.1252 	EXP 	ISImarker: autoDraw = False
315.1252 	EXP 	FaceSet: size = array([0.7, 0.3])
315.1252 	EXP 	FaceSet: image = 'Images/Fearful/WF11_FC.jpg'
315.1252 	EXP 	Colour: texRes = 128
315.1252 	EXP 	Colour: size = array([0.7, 0.3])
315.1252 	EXP 	Colour: image = 'Images/Blue.jpg'
315.2215 	EXP 	FaceSet: autoDraw = True
315.2215 	EXP 	Colour: autoDraw = True
315.5502 	DATA 	Keypress: space
315.6159 	EXP 	New trial (rep=0, index=26): {'FaceE': 'Images/Fearful/AM17AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.11773651559349041}
315.6208 	EXP 	FaceSet: autoDraw = False
315.6208 	EXP 	Colour: autoDraw = False
315.6208 	EXP 	FaceSet: autoDraw = False
315.6208 	EXP 	Colour: autoDraw = False
315.6208 	EXP 	ISImarker: text = '+'
315.6208 	EXP 	ISImarker: autoDraw = True
316.8064 	DATA 	Keypress: space
316.9733 	EXP 	ISImarker: autoDraw = False
316.9733 	EXP 	ISImarker: autoDraw = False
316.9733 	EXP 	FaceSet: size = array([0.7, 0.3])
316.9733 	EXP 	FaceSet: image = 'Images/Fearful/AM17AFS.jpg'
316.9733 	EXP 	Colour: texRes = 128
316.9733 	EXP 	Colour: size = array([0.7, 0.3])
316.9733 	EXP 	Colour: image = 'Images/Blue.jpg'
317.0710 	EXP 	FaceSet: autoDraw = True
317.0710 	EXP 	Colour: autoDraw = True
317.4645 	EXP 	New trial (rep=0, index=27): {'FaceE': 'Images/Happy/AF27HAS.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.3141869564869746}
317.4700 	EXP 	FaceSet: autoDraw = False
317.4700 	EXP 	Colour: autoDraw = False
317.4700 	EXP 	FaceSet: autoDraw = False
317.4700 	EXP 	Colour: autoDraw = False
317.4700 	EXP 	ISImarker: text = '+'
317.4700 	EXP 	ISImarker: autoDraw = True
317.4895 	DATA 	Keypress: space
319.1154 	EXP 	ISImarker: autoDraw = False
319.1154 	EXP 	ISImarker: autoDraw = False
319.1154 	EXP 	FaceSet: size = array([0.7, 0.3])
319.1154 	EXP 	FaceSet: image = 'Images/Happy/AF27HAS.jpg'
319.1154 	EXP 	Colour: texRes = 128
319.1154 	EXP 	Colour: size = array([0.7, 0.3])
319.1154 	EXP 	Colour: image = 'Images/Yellow.jpg'
319.2039 	EXP 	FaceSet: autoDraw = True
319.2039 	EXP 	Colour: autoDraw = True
319.5913 	DATA 	Keypress: space
319.5972 	EXP 	New trial (rep=0, index=28): {'FaceE': 'Images/Fearful/BF10_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6473836402289548}
319.6028 	EXP 	FaceSet: autoDraw = False
319.6028 	EXP 	Colour: autoDraw = False
319.6028 	EXP 	FaceSet: autoDraw = False
319.6028 	EXP 	Colour: autoDraw = False
319.6028 	EXP 	ISImarker: text = '+'
319.6028 	EXP 	ISImarker: autoDraw = True
321.2908 	EXP 	ISImarker: autoDraw = False
321.2908 	EXP 	ISImarker: autoDraw = False
321.2908 	EXP 	FaceSet: size = array([0.7, 0.3])
321.2908 	EXP 	FaceSet: image = 'Images/Fearful/BF10_FO.jpg'
321.2908 	EXP 	Colour: texRes = 128
321.2908 	EXP 	Colour: size = array([0.7, 0.3])
321.2908 	EXP 	Colour: image = 'Images/Blue.jpg'
321.3865 	EXP 	FaceSet: autoDraw = True
321.3865 	EXP 	Colour: autoDraw = True
321.7401 	DATA 	Keypress: space
321.7804 	EXP 	New trial (rep=0, index=29): {'FaceE': 'Images/Fearful/HF04_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6573655365841123}
321.7855 	EXP 	FaceSet: autoDraw = False
321.7855 	EXP 	Colour: autoDraw = False
321.7855 	EXP 	FaceSet: autoDraw = False
321.7855 	EXP 	Colour: autoDraw = False
321.7855 	EXP 	ISImarker: text = '+'
321.7855 	EXP 	ISImarker: autoDraw = True
323.6311 	EXP 	ISImarker: autoDraw = False
323.6311 	EXP 	ISImarker: autoDraw = False
323.6311 	EXP 	FaceSet: size = array([0.7, 0.3])
323.6311 	EXP 	FaceSet: image = 'Images/Fearful/HF04_FO.jpg'
323.6311 	EXP 	Colour: texRes = 128
323.6311 	EXP 	Colour: size = array([0.7, 0.3])
323.6311 	EXP 	Colour: image = 'Images/Blue.jpg'
323.7190 	EXP 	FaceSet: autoDraw = True
323.7190 	EXP 	Colour: autoDraw = True
324.0565 	DATA 	Keypress: space
324.1133 	EXP 	New trial (rep=0, index=30): {'FaceE': 'Images/Happy/AF26HAS.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9634288273569958}
324.1182 	EXP 	FaceSet: autoDraw = False
324.1182 	EXP 	Colour: autoDraw = False
324.1182 	EXP 	FaceSet: autoDraw = False
324.1182 	EXP 	Colour: autoDraw = False
324.1182 	EXP 	ISImarker: text = '+'
324.1182 	EXP 	ISImarker: autoDraw = True
325.8394 	EXP 	ISImarker: autoDraw = False
325.8394 	EXP 	ISImarker: autoDraw = False
325.8394 	EXP 	FaceSet: size = array([0.7, 0.3])
325.8394 	EXP 	FaceSet: image = 'Images/Happy/AF26HAS.jpg'
325.8394 	EXP 	Colour: texRes = 128
325.8394 	EXP 	Colour: size = array([0.7, 0.3])
325.8394 	EXP 	Colour: image = 'Images/Yellow.jpg'
325.9267 	EXP 	FaceSet: autoDraw = True
325.9267 	EXP 	Colour: autoDraw = True
326.3202 	EXP 	New trial (rep=0, index=31): {'FaceE': 'Images/Happy/HF09_HE.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.28002812366142005}
326.3258 	EXP 	FaceSet: autoDraw = False
326.3258 	EXP 	Colour: autoDraw = False
326.3258 	EXP 	FaceSet: autoDraw = False
326.3258 	EXP 	Colour: autoDraw = False
326.3258 	EXP 	ISImarker: text = '+'
326.3258 	EXP 	ISImarker: autoDraw = True
328.2624 	EXP 	ISImarker: autoDraw = False
328.2624 	EXP 	ISImarker: autoDraw = False
328.2624 	EXP 	FaceSet: size = array([0.7, 0.3])
328.2624 	EXP 	FaceSet: image = 'Images/Happy/HF09_HE.jpg'
328.2624 	EXP 	Colour: texRes = 128
328.2624 	EXP 	Colour: size = array([0.7, 0.3])
328.2624 	EXP 	Colour: image = 'Images/Yellow.jpg'
328.3510 	EXP 	FaceSet: autoDraw = True
328.3510 	EXP 	Colour: autoDraw = True
328.7449 	EXP 	New trial (rep=0, index=32): {'FaceE': 'Images/Fearful/AM16AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5681414931312986}
328.7501 	EXP 	FaceSet: autoDraw = False
328.7501 	EXP 	Colour: autoDraw = False
328.7501 	EXP 	FaceSet: autoDraw = False
328.7501 	EXP 	Colour: autoDraw = False
328.7501 	EXP 	ISImarker: text = '+'
328.7501 	EXP 	ISImarker: autoDraw = True
330.6936 	EXP 	ISImarker: autoDraw = False
330.6936 	EXP 	ISImarker: autoDraw = False
330.6936 	EXP 	FaceSet: size = array([0.7, 0.3])
330.6936 	EXP 	FaceSet: image = 'Images/Fearful/AM16AFS.jpg'
330.6936 	EXP 	Colour: texRes = 128
330.6936 	EXP 	Colour: size = array([0.7, 0.3])
330.6936 	EXP 	Colour: image = 'Images/Blue.jpg'
330.7920 	EXP 	FaceSet: autoDraw = True
330.7920 	EXP 	Colour: autoDraw = True
331.1212 	DATA 	Keypress: space
331.1859 	EXP 	New trial (rep=0, index=33): {'FaceE': 'Images/Fearful/WF05_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.23759173368539344}
331.1911 	EXP 	FaceSet: autoDraw = False
331.1911 	EXP 	Colour: autoDraw = False
331.1911 	EXP 	FaceSet: autoDraw = False
331.1911 	EXP 	Colour: autoDraw = False
331.1911 	EXP 	ISImarker: text = '+'
331.1911 	EXP 	ISImarker: autoDraw = True
332.5198 	EXP 	ISImarker: autoDraw = False
332.5198 	EXP 	ISImarker: autoDraw = False
332.5198 	EXP 	FaceSet: size = array([0.7, 0.3])
332.5198 	EXP 	FaceSet: image = 'Images/Fearful/WF05_FO.jpg'
332.5198 	EXP 	Colour: texRes = 128
332.5198 	EXP 	Colour: size = array([0.7, 0.3])
332.5198 	EXP 	Colour: image = 'Images/Blue.jpg'
332.6164 	EXP 	FaceSet: autoDraw = True
332.6164 	EXP 	Colour: autoDraw = True
332.9459 	DATA 	Keypress: space
333.0102 	EXP 	New trial (rep=0, index=34): {'FaceE': 'Images/Fearful/AM03_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.45277772012976447}
333.0155 	EXP 	FaceSet: autoDraw = False
333.0155 	EXP 	Colour: autoDraw = False
333.0155 	EXP 	FaceSet: autoDraw = False
333.0155 	EXP 	Colour: autoDraw = False
333.0155 	EXP 	ISImarker: text = '+'
333.0155 	EXP 	ISImarker: autoDraw = True
334.3113 	EXP 	ISImarker: autoDraw = False
334.3113 	EXP 	ISImarker: autoDraw = False
334.3113 	EXP 	FaceSet: size = array([0.7, 0.3])
334.3113 	EXP 	FaceSet: image = 'Images/Fearful/AM03_FC.jpg'
334.3113 	EXP 	Colour: texRes = 128
334.3113 	EXP 	Colour: size = array([0.7, 0.3])
334.3113 	EXP 	Colour: image = 'Images/Blue.jpg'
334.3993 	EXP 	FaceSet: autoDraw = True
334.3993 	EXP 	Colour: autoDraw = True
334.7613 	DATA 	Keypress: space
334.7935 	EXP 	New trial (rep=0, index=35): {'FaceE': 'Images/Fearful/AM01AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4826830931616207}
334.7983 	EXP 	FaceSet: autoDraw = False
334.7983 	EXP 	Colour: autoDraw = False
334.7983 	EXP 	FaceSet: autoDraw = False
334.7983 	EXP 	Colour: autoDraw = False
334.7983 	EXP 	ISImarker: text = '+'
334.7983 	EXP 	ISImarker: autoDraw = True
336.4938 	EXP 	ISImarker: autoDraw = False
336.4938 	EXP 	ISImarker: autoDraw = False
336.4938 	EXP 	FaceSet: size = array([0.7, 0.3])
336.4938 	EXP 	FaceSet: image = 'Images/Fearful/AM01AFS.jpg'
336.4938 	EXP 	Colour: texRes = 128
336.4938 	EXP 	Colour: size = array([0.7, 0.3])
336.4938 	EXP 	Colour: image = 'Images/Blue.jpg'
336.5904 	EXP 	FaceSet: autoDraw = True
336.5904 	EXP 	Colour: autoDraw = True
336.9773 	DATA 	Keypress: space
336.9842 	EXP 	New trial (rep=0, index=36): {'FaceE': 'Images/Fearful/HM04_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.46069029171054665}
336.9893 	EXP 	FaceSet: autoDraw = False
336.9893 	EXP 	Colour: autoDraw = False
336.9893 	EXP 	FaceSet: autoDraw = False
336.9893 	EXP 	Colour: autoDraw = False
336.9893 	EXP 	ISImarker: text = '+'
336.9893 	EXP 	ISImarker: autoDraw = True
338.3683 	EXP 	ISImarker: autoDraw = False
338.3683 	EXP 	ISImarker: autoDraw = False
338.3683 	EXP 	FaceSet: size = array([0.7, 0.3])
338.3683 	EXP 	FaceSet: image = 'Images/Fearful/HM04_FC.jpg'
338.3683 	EXP 	Colour: texRes = 128
338.3683 	EXP 	Colour: size = array([0.7, 0.3])
338.3683 	EXP 	Colour: image = 'Images/Blue.jpg'
338.4564 	EXP 	FaceSet: autoDraw = True
338.4564 	EXP 	Colour: autoDraw = True
338.8200 	DATA 	Keypress: space
338.8500 	EXP 	New trial (rep=0, index=37): {'FaceE': 'Images/Fearful/BF18_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.633030328468129}
338.8554 	EXP 	FaceSet: autoDraw = False
338.8554 	EXP 	Colour: autoDraw = False
338.8554 	EXP 	FaceSet: autoDraw = False
338.8554 	EXP 	Colour: autoDraw = False
338.8554 	EXP 	ISImarker: text = '+'
338.8554 	EXP 	ISImarker: autoDraw = True
340.7586 	EXP 	ISImarker: autoDraw = False
340.7586 	EXP 	ISImarker: autoDraw = False
340.7586 	EXP 	FaceSet: size = array([0.7, 0.3])
340.7586 	EXP 	FaceSet: image = 'Images/Fearful/BF18_FC.jpg'
340.7586 	EXP 	Colour: texRes = 128
340.7586 	EXP 	Colour: size = array([0.7, 0.3])
340.7586 	EXP 	Colour: image = 'Images/Blue.jpg'
340.8557 	EXP 	FaceSet: autoDraw = True
340.8557 	EXP 	Colour: autoDraw = True
341.1926 	DATA 	Keypress: space
341.2499 	EXP 	New trial (rep=0, index=38): {'FaceE': 'Images/Fearful/AF07_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.34147832357579266}
341.2548 	EXP 	FaceSet: autoDraw = False
341.2548 	EXP 	Colour: autoDraw = False
341.2548 	EXP 	FaceSet: autoDraw = False
341.2548 	EXP 	Colour: autoDraw = False
341.2548 	EXP 	ISImarker: text = '+'
341.2548 	EXP 	ISImarker: autoDraw = True
342.5994 	EXP 	ISImarker: autoDraw = False
342.5994 	EXP 	ISImarker: autoDraw = False
342.5994 	EXP 	FaceSet: size = array([0.7, 0.3])
342.5994 	EXP 	FaceSet: image = 'Images/Fearful/AF07_FO.jpg'
342.5994 	EXP 	Colour: texRes = 128
342.5994 	EXP 	Colour: size = array([0.7, 0.3])
342.5994 	EXP 	Colour: image = 'Images/Blue.jpg'
342.6968 	EXP 	FaceSet: autoDraw = True
342.6968 	EXP 	Colour: autoDraw = True
342.9514 	DATA 	Keypress: space
343.0903 	EXP 	New trial (rep=0, index=39): {'FaceE': 'Images/Fearful/AM24AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.778148808430259}
343.0959 	EXP 	FaceSet: autoDraw = False
343.0959 	EXP 	Colour: autoDraw = False
343.0959 	EXP 	FaceSet: autoDraw = False
343.0959 	EXP 	Colour: autoDraw = False
343.0959 	EXP 	ISImarker: text = '+'
343.0959 	EXP 	ISImarker: autoDraw = True
344.8401 	EXP 	ISImarker: autoDraw = False
344.8401 	EXP 	ISImarker: autoDraw = False
344.8401 	EXP 	FaceSet: size = array([0.7, 0.3])
344.8401 	EXP 	FaceSet: image = 'Images/Fearful/AM24AFS.jpg'
344.8401 	EXP 	Colour: texRes = 128
344.8401 	EXP 	Colour: size = array([0.7, 0.3])
344.8401 	EXP 	Colour: image = 'Images/Blue.jpg'
344.9378 	EXP 	FaceSet: autoDraw = True
344.9378 	EXP 	Colour: autoDraw = True
345.3312 	EXP 	New trial (rep=0, index=40): {'FaceE': 'Images/Fearful/AM03AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.23044092834848573}
345.3369 	EXP 	FaceSet: autoDraw = False
345.3369 	EXP 	Colour: autoDraw = False
345.3369 	EXP 	FaceSet: autoDraw = False
345.3369 	EXP 	Colour: autoDraw = False
345.3369 	EXP 	ISImarker: text = '+'
345.3369 	EXP 	ISImarker: autoDraw = True
345.3641 	DATA 	Keypress: space
347.2652 	EXP 	ISImarker: autoDraw = False
347.2652 	EXP 	ISImarker: autoDraw = False
347.2652 	EXP 	FaceSet: size = array([0.7, 0.3])
347.2652 	EXP 	FaceSet: image = 'Images/Fearful/AM03AFS.jpg'
347.2652 	EXP 	Colour: texRes = 128
347.2652 	EXP 	Colour: size = array([0.7, 0.3])
347.2652 	EXP 	Colour: image = 'Images/Blue.jpg'
347.3539 	EXP 	FaceSet: autoDraw = True
347.3539 	EXP 	Colour: autoDraw = True
347.7482 	EXP 	New trial (rep=0, index=41): {'FaceE': 'Images/Fearful/BM08_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6548756521259214}
347.7528 	EXP 	FaceSet: autoDraw = False
347.7528 	EXP 	Colour: autoDraw = False
347.7528 	EXP 	FaceSet: autoDraw = False
347.7528 	EXP 	Colour: autoDraw = False
347.7528 	EXP 	ISImarker: text = '+'
347.7528 	EXP 	ISImarker: autoDraw = True
347.7716 	DATA 	Keypress: space
349.3806 	EXP 	ISImarker: autoDraw = False
349.3806 	EXP 	ISImarker: autoDraw = False
349.3806 	EXP 	FaceSet: size = array([0.7, 0.3])
349.3806 	EXP 	FaceSet: image = 'Images/Fearful/BM08_FC.jpg'
349.3806 	EXP 	Colour: texRes = 128
349.3806 	EXP 	Colour: size = array([0.7, 0.3])
349.3806 	EXP 	Colour: image = 'Images/Blue.jpg'
349.4781 	EXP 	FaceSet: autoDraw = True
349.4781 	EXP 	Colour: autoDraw = True
349.7507 	DATA 	Keypress: space
349.8721 	EXP 	New trial (rep=0, index=42): {'FaceE': 'Images/Fearful/AF32AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9401650545876452}
349.8773 	EXP 	FaceSet: autoDraw = False
349.8773 	EXP 	Colour: autoDraw = False
349.8773 	EXP 	FaceSet: autoDraw = False
349.8773 	EXP 	Colour: autoDraw = False
349.8773 	EXP 	ISImarker: text = '+'
349.8773 	EXP 	ISImarker: autoDraw = True
351.3727 	EXP 	ISImarker: autoDraw = False
351.3727 	EXP 	ISImarker: autoDraw = False
351.3727 	EXP 	FaceSet: size = array([0.7, 0.3])
351.3727 	EXP 	FaceSet: image = 'Images/Fearful/AF32AFS.jpg'
351.3727 	EXP 	Colour: texRes = 128
351.3727 	EXP 	Colour: size = array([0.7, 0.3])
351.3727 	EXP 	Colour: image = 'Images/Blue.jpg'
351.4692 	EXP 	FaceSet: autoDraw = True
351.4692 	EXP 	Colour: autoDraw = True
351.7820 	DATA 	Keypress: space
351.8633 	EXP 	New trial (rep=0, index=43): {'FaceE': 'Images/Fearful/AF26AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5799257276734284}
351.8683 	EXP 	FaceSet: autoDraw = False
351.8683 	EXP 	Colour: autoDraw = False
