1.5961 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
345.2799 	EXP 	ISI_Pract_Fixation: autoDraw = False
345.2799 	EXP 	N_backP: text = 'r'
345.2799 	EXP 	N_backP: autoDraw = True
347.2846 	EXP 	N_backP: autoDraw = False
347.2846 	EXP 	text_4: text = 'Correct'
347.2846 	EXP 	text_4: autoDraw = True
348.7762 	EXP 	New trial (rep=0, index=8): {'LettersDisplayedP': 'R', 'CorrectnessP': 'space'}
348.7841 	EXP 	text_4: autoDraw = False
348.7841 	EXP 	ISI_Pract_Fixation: text = '+'
348.7841 	EXP 	ISI_Pract_Fixation: autoDraw = True
350.6751 	EXP 	ISI_Pract_Fixation: autoDraw = False
350.6751 	EXP 	ISI_Pract_Fixation: autoDraw = False
350.6751 	EXP 	N_backP: text = 'R'
350.6751 	EXP 	N_backP: autoDraw = True
351.1045 	DATA 	Keypress: space
351.1171 	EXP 	N_backP: autoDraw = False
351.1171 	EXP 	text_4: text = 'Correct'
351.1171 	EXP 	text_4: autoDraw = True
352.6096 	EXP 	New trial (rep=0, index=9): {'LettersDisplayedP': 'p', 'CorrectnessP': 'None'}
352.6163 	EXP 	text_4: autoDraw = False
352.6163 	EXP 	text_4: autoDraw = False
352.6163 	EXP 	ISI_Pract_Fixation: text = '+'
352.6163 	EXP 	ISI_Pract_Fixation: autoDraw = True
354.2081 	EXP 	ISI_Pract_Fixation: autoDraw = False
354.2081 	EXP 	ISI_Pract_Fixation: autoDraw = False
354.2081 	EXP 	N_backP: text = 'p'
354.2081 	EXP 	N_backP: autoDraw = True
356.2152 	EXP 	N_backP: autoDraw = False
356.2152 	EXP 	text_4: text = 'Correct'
356.2152 	EXP 	text_4: autoDraw = True
357.7092 	EXP 	New trial (rep=0, index=2): {'CondFileP': 'Conditions/Version_2Pr/twoback(1)_v2.xlsx', 'InstructionsP': "New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.)"}
357.7477 	EXP 	text_4: autoDraw = False
357.7477 	EXP 	PractIn1: text = "New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.)"
357.7477 	EXP 	PractIn1: height = 0.05
357.7477 	EXP 	PractIn2: pos = array([ 0.  , -0.25])
357.7477 	EXP 	PractIn2: text = "Please press 'spacebar' to begin."
357.7477 	EXP 	PractIn2: height = 0.05
357.7477 	EXP 	PractBlock1: pos = array([0. , 0.2])
357.7477 	EXP 	PractBlock1: text = 'Practice Block: 3 of 4'
357.7477 	EXP 	PractBlock1: height = 0.05
357.7477 	EXP 	PractIn1: autoDraw = True
357.7477 	EXP 	PractBlock1: autoDraw = True
357.7477 	EXP 	PractIn1: text = "New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.)"
357.7477 	EXP 	PractBlock1: text = 'Practice Block: 3 of 4'
359.6377 	DATA 	Keypress: space
360.7330 	EXP 	PractIn2: autoDraw = True
360.7330 	EXP 	PractIn2: text = "Please press 'spacebar' to begin."
361.6130 	EXP 	Imported Conditions/Version_2Pr/twoback(1)_v2.xlsx as conditions, 10 conditions, 2 params
361.6132 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
361.6134 	EXP 	New trial (rep=0, index=0): {'LettersDisplayedP': 'r', 'CorrectnessP': 'None'}
361.6162 	DATA 	Keypress: space
361.6188 	EXP 	PractIn1: autoDraw = False
361.6188 	EXP 	PractIn2: autoDraw = False
361.6188 	EXP 	PractBlock1: autoDraw = False
361.6188 	EXP 	ISI_Pract_Fixation: text = '+'
361.6188 	EXP 	ISI_Pract_Fixation: autoDraw = True
362.7688 	EXP 	ISI_Pract_Fixation: autoDraw = False
362.7688 	EXP 	ISI_Pract_Fixation: autoDraw = False
362.7688 	EXP 	N_backP: text = 'r'
362.7688 	EXP 	N_backP: autoDraw = True
364.7709 	EXP 	N_backP: autoDraw = False
364.7709 	EXP 	text_4: text = 'Correct'
364.7709 	EXP 	text_4: autoDraw = True
366.2628 	EXP 	New trial (rep=0, index=1): {'LettersDisplayedP': 'P', 'CorrectnessP': 'None'}
366.2705 	EXP 	text_4: autoDraw = False
366.2705 	EXP 	ISI_Pract_Fixation: text = '+'
366.2705 	EXP 	ISI_Pract_Fixation: autoDraw = True
367.4616 	EXP 	ISI_Pract_Fixation: autoDraw = False
367.4616 	EXP 	ISI_Pract_Fixation: autoDraw = False
367.4616 	EXP 	N_backP: text = 'P'
367.4616 	EXP 	N_backP: autoDraw = True
369.4613 	EXP 	N_backP: autoDraw = False
369.4613 	EXP 	N_backP: autoDraw = False
369.4613 	EXP 	text_4: text = 'Correct'
369.4613 	EXP 	text_4: autoDraw = True
370.9550 	EXP 	New trial (rep=0, index=2): {'LettersDisplayedP': 'o', 'CorrectnessP': 'None'}
370.9609 	EXP 	text_4: autoDraw = False
370.9609 	EXP 	text_4: autoDraw = False
370.9609 	EXP 	ISI_Pract_Fixation: text = '+'
370.9609 	EXP 	ISI_Pract_Fixation: autoDraw = True
372.2073 	EXP 	ISI_Pract_Fixation: autoDraw = False
372.2073 	EXP 	ISI_Pract_Fixation: autoDraw = False
372.2073 	EXP 	N_backP: text = 'o'
372.2073 	EXP 	N_backP: autoDraw = True
374.2096 	EXP 	N_backP: autoDraw = False
374.2096 	EXP 	text_4: text = 'Correct'
374.2096 	EXP 	text_4: autoDraw = True
375.7030 	EXP 	New trial (rep=0, index=3): {'LettersDisplayedP': 'p', 'CorrectnessP': 'space'}
375.7097 	EXP 	text_4: autoDraw = False
375.7097 	EXP 	ISI_Pract_Fixation: text = '+'
375.7097 	EXP 	ISI_Pract_Fixation: autoDraw = True
377.3574 	EXP 	ISI_Pract_Fixation: autoDraw = False
377.3574 	EXP 	ISI_Pract_Fixation: autoDraw = False
377.3574 	EXP 	N_backP: text = 'p'
377.3574 	EXP 	N_backP: autoDraw = True
377.8163 	DATA 	Keypress: space
377.8187 	EXP 	N_backP: autoDraw = False
377.8187 	EXP 	text_4: text = 'Correct'
377.8187 	EXP 	text_4: autoDraw = True
379.3194 	EXP 	New trial (rep=0, index=4): {'LettersDisplayedP': 'Y', 'CorrectnessP': 'None'}
379.3247 	EXP 	text_4: autoDraw = False
379.3247 	EXP 	text_4: autoDraw = False
379.3247 	EXP 	ISI_Pract_Fixation: text = '+'
379.3247 	EXP 	ISI_Pract_Fixation: autoDraw = True
380.6411 	EXP 	ISI_Pract_Fixation: autoDraw = False
380.6411 	EXP 	ISI_Pract_Fixation: autoDraw = False
380.6411 	EXP 	N_backP: text = 'Y'
380.6411 	EXP 	N_backP: autoDraw = True
382.6406 	EXP 	N_backP: autoDraw = False
382.6406 	EXP 	N_backP: autoDraw = False
382.6406 	EXP 	text_4: text = 'Correct'
382.6406 	EXP 	text_4: autoDraw = True
384.1335 	EXP 	New trial (rep=0, index=5): {'LettersDisplayedP': 'q', 'CorrectnessP': 'None'}
384.1402 	EXP 	text_4: autoDraw = False
384.1402 	EXP 	text_4: autoDraw = False
384.1402 	EXP 	ISI_Pract_Fixation: text = '+'
384.1402 	EXP 	ISI_Pract_Fixation: autoDraw = True
385.8073 	EXP 	ISI_Pract_Fixation: autoDraw = False
385.8073 	EXP 	ISI_Pract_Fixation: autoDraw = False
385.8073 	EXP 	N_backP: text = 'q'
385.8073 	EXP 	N_backP: autoDraw = True
387.8138 	EXP 	N_backP: autoDraw = False
387.8138 	EXP 	text_4: text = 'Correct'
387.8138 	EXP 	text_4: autoDraw = True
389.3053 	EXP 	New trial (rep=0, index=6): {'LettersDisplayedP': 'm', 'CorrectnessP': 'None'}
389.3134 	EXP 	text_4: autoDraw = False
389.3134 	EXP 	ISI_Pract_Fixation: text = '+'
389.3134 	EXP 	ISI_Pract_Fixation: autoDraw = True
390.8796 	EXP 	ISI_Pract_Fixation: autoDraw = False
390.8796 	EXP 	ISI_Pract_Fixation: autoDraw = False
390.8796 	EXP 	N_backP: text = 'm'
390.8796 	EXP 	N_backP: autoDraw = True
392.8790 	EXP 	N_backP: autoDraw = False
392.8790 	EXP 	N_backP: autoDraw = False
392.8790 	EXP 	text_4: text = 'Correct'
392.8790 	EXP 	text_4: autoDraw = True
394.3723 	EXP 	New trial (rep=0, index=7): {'LettersDisplayedP': 'Q', 'CorrectnessP': 'space'}
394.3785 	EXP 	text_4: autoDraw = False
394.3785 	EXP 	text_4: autoDraw = False
394.3785 	EXP 	ISI_Pract_Fixation: text = '+'
394.3785 	EXP 	ISI_Pract_Fixation: autoDraw = True
395.7814 	EXP 	ISI_Pract_Fixation: autoDraw = False
395.7814 	EXP 	ISI_Pract_Fixation: autoDraw = False
395.7814 	EXP 	N_backP: text = 'Q'
395.7814 	EXP 	N_backP: autoDraw = True
396.4577 	DATA 	Keypress: space
396.4705 	EXP 	N_backP: autoDraw = False
396.4705 	EXP 	text_4: text = 'Correct'
396.4705 	EXP 	text_4: autoDraw = True
397.9712 	EXP 	New trial (rep=0, index=8): {'LettersDisplayedP': 'L', 'CorrectnessP': 'None'}
397.9777 	EXP 	text_4: autoDraw = False
397.9777 	EXP 	text_4: autoDraw = False
397.9777 	EXP 	ISI_Pract_Fixation: text = '+'
397.9777 	EXP 	ISI_Pract_Fixation: autoDraw = True
399.6734 	EXP 	ISI_Pract_Fixation: autoDraw = False
399.6734 	EXP 	ISI_Pract_Fixation: autoDraw = False
399.6734 	EXP 	N_backP: text = 'L'
399.6734 	EXP 	N_backP: autoDraw = True
401.6710 	EXP 	N_backP: autoDraw = False
401.6710 	EXP 	text_4: text = 'Correct'
401.6710 	EXP 	text_4: autoDraw = True
403.1682 	EXP 	New trial (rep=0, index=9): {'LettersDisplayedP': 'q', 'CorrectnessP': 'space'}
403.1763 	EXP 	text_4: autoDraw = False
403.1763 	EXP 	ISI_Pract_Fixation: text = '+'
403.1763 	EXP 	ISI_Pract_Fixation: autoDraw = True
404.5924 	EXP 	ISI_Pract_Fixation: autoDraw = False
404.5924 	EXP 	ISI_Pract_Fixation: autoDraw = False
404.5924 	EXP 	N_backP: text = 'q'
404.5924 	EXP 	N_backP: autoDraw = True
405.1990 	DATA 	Keypress: space
405.2014 	EXP 	N_backP: autoDraw = False
405.2014 	EXP 	text_4: text = 'Correct'
405.2014 	EXP 	text_4: autoDraw = True
406.7038 	EXP 	New trial (rep=0, index=3): {'CondFileP': 'Conditions/Version_2Pr/threeback(1)_v2.xlsx', 'InstructionsP': "New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.)"}
406.7301 	EXP 	text_4: autoDraw = False
406.7301 	EXP 	text_4: autoDraw = False
406.7301 	EXP 	PractIn1: text = "New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.)"
406.7301 	EXP 	PractIn1: height = 0.05
406.7301 	EXP 	PractIn2: pos = array([ 0.  , -0.25])
406.7301 	EXP 	PractIn2: text = "Please press 'spacebar' to begin."
406.7301 	EXP 	PractIn2: height = 0.05
406.7301 	EXP 	PractBlock1: pos = array([0. , 0.2])
406.7301 	EXP 	PractBlock1: text = 'Practice Block: 4 of 4'
406.7301 	EXP 	PractBlock1: height = 0.05
406.7301 	EXP 	PractIn1: autoDraw = True
406.7301 	EXP 	PractBlock1: autoDraw = True
406.7301 	EXP 	PractIn1: text = "New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.)"
406.7301 	EXP 	PractBlock1: text = 'Practice Block: 4 of 4'
408.4286 	DATA 	Keypress: space
409.7184 	EXP 	PractIn2: autoDraw = True
409.7184 	EXP 	PractIn2: text = "Please press 'spacebar' to begin."
419.0174 	EXP 	Imported Conditions/Version_2Pr/threeback(1)_v2.xlsx as conditions, 10 conditions, 2 params
419.0176 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
419.0179 	EXP 	New trial (rep=0, index=0): {'LettersDisplayedP': 'u', 'CorrectnessP': 'None'}
419.0208 	DATA 	Keypress: space
419.0233 	EXP 	PractIn1: autoDraw = False
419.0233 	EXP 	PractIn2: autoDraw = False
419.0233 	EXP 	PractBlock1: autoDraw = False
419.0233 	EXP 	ISI_Pract_Fixation: text = '+'
419.0233 	EXP 	ISI_Pract_Fixation: autoDraw = True
420.5650 	EXP 	ISI_Pract_Fixation: autoDraw = False
420.5650 	EXP 	ISI_Pract_Fixation: autoDraw = False
420.5650 	EXP 	N_backP: text = 'u'
420.5650 	EXP 	N_backP: autoDraw = True
422.5704 	EXP 	N_backP: autoDraw = False
422.5704 	EXP 	text_4: text = 'Correct'
422.5704 	EXP 	text_4: autoDraw = True
424.0624 	EXP 	New trial (rep=0, index=1): {'LettersDisplayedP': 'U', 'CorrectnessP': 'None'}
424.0701 	EXP 	text_4: autoDraw = False
424.0701 	EXP 	ISI_Pract_Fixation: text = '+'
424.0701 	EXP 	ISI_Pract_Fixation: autoDraw = True
425.1623 	EXP 	ISI_Pract_Fixation: autoDraw = False
425.1623 	EXP 	ISI_Pract_Fixation: autoDraw = False
425.1623 	EXP 	N_backP: text = 'U'
425.1623 	EXP 	N_backP: autoDraw = True
427.1631 	EXP 	N_backP: autoDraw = False
427.1631 	EXP 	text_4: text = 'Correct'
427.1631 	EXP 	text_4: autoDraw = True
428.6611 	EXP 	New trial (rep=0, index=2): {'LettersDisplayedP': 'p', 'CorrectnessP': 'None'}
428.6687 	EXP 	text_4: autoDraw = False
428.6687 	EXP 	ISI_Pract_Fixation: text = '+'
428.6687 	EXP 	ISI_Pract_Fixation: autoDraw = True
430.4105 	EXP 	ISI_Pract_Fixation: autoDraw = False
430.4105 	EXP 	ISI_Pract_Fixation: autoDraw = False
430.4105 	EXP 	N_backP: text = 'p'
430.4105 	EXP 	N_backP: autoDraw = True
432.4176 	EXP 	N_backP: autoDraw = False
432.4176 	EXP 	text_4: text = 'Correct'
432.4176 	EXP 	text_4: autoDraw = True
433.9093 	EXP 	New trial (rep=0, index=3): {'LettersDisplayedP': 'U', 'CorrectnessP': 'space'}
433.9171 	EXP 	text_4: autoDraw = False
433.9171 	EXP 	ISI_Pract_Fixation: text = '+'
433.9171 	EXP 	ISI_Pract_Fixation: autoDraw = True
435.2106 	EXP 	ISI_Pract_Fixation: autoDraw = False
435.2106 	EXP 	ISI_Pract_Fixation: autoDraw = False
435.2106 	EXP 	N_backP: text = 'U'
435.2106 	EXP 	N_backP: autoDraw = True
435.6820 	DATA 	Keypress: space
435.6846 	EXP 	N_backP: autoDraw = False
435.6846 	EXP 	text_4: text = 'Correct'
435.6846 	EXP 	text_4: autoDraw = True
437.1845 	EXP 	New trial (rep=0, index=4): {'LettersDisplayedP': 'e', 'CorrectnessP': 'None'}
437.1910 	EXP 	text_4: autoDraw = False
437.1910 	EXP 	text_4: autoDraw = False
437.1910 	EXP 	ISI_Pract_Fixation: text = '+'
437.1910 	EXP 	ISI_Pract_Fixation: autoDraw = True
438.9081 	EXP 	ISI_Pract_Fixation: autoDraw = False
438.9081 	EXP 	ISI_Pract_Fixation: autoDraw = False
438.9081 	EXP 	N_backP: text = 'e'
438.9081 	EXP 	N_backP: autoDraw = True
440.9150 	EXP 	N_backP: autoDraw = False
440.9150 	EXP 	text_4: text = 'Correct'
440.9150 	EXP 	text_4: autoDraw = True
442.4066 	EXP 	New trial (rep=0, index=5): {'LettersDisplayedP': 'R', 'CorrectnessP': 'None'}
442.4143 	EXP 	text_4: autoDraw = False
442.4143 	EXP 	ISI_Pract_Fixation: text = '+'
442.4143 	EXP 	ISI_Pract_Fixation: autoDraw = True
443.8818 	EXP 	ISI_Pract_Fixation: autoDraw = False
443.8818 	EXP 	ISI_Pract_Fixation: autoDraw = False
443.8818 	EXP 	N_backP: text = 'R'
443.8818 	EXP 	N_backP: autoDraw = True
445.8886 	EXP 	N_backP: autoDraw = False
445.8886 	EXP 	text_4: text = 'Correct'
445.8886 	EXP 	text_4: autoDraw = True
447.3803 	EXP 	New trial (rep=0, index=6): {'LettersDisplayedP': 'p', 'CorrectnessP': 'None'}
447.3880 	EXP 	text_4: autoDraw = False
447.3880 	EXP 	ISI_Pract_Fixation: text = '+'
447.3880 	EXP 	ISI_Pract_Fixation: autoDraw = True
448.8057 	EXP 	ISI_Pract_Fixation: autoDraw = False
448.8057 	EXP 	ISI_Pract_Fixation: autoDraw = False
448.8057 	EXP 	N_backP: text = 'p'
448.8057 	EXP 	N_backP: autoDraw = True
450.8087 	EXP 	N_backP: autoDraw = False
450.8087 	EXP 	text_4: text = 'Correct'
450.8087 	EXP 	text_4: autoDraw = True
452.3039 	EXP 	New trial (rep=0, index=7): {'LettersDisplayedP': 'E', 'CorrectnessP': 'space'}
452.3117 	EXP 	text_4: autoDraw = False
452.3117 	EXP 	ISI_Pract_Fixation: text = '+'
452.3117 	EXP 	ISI_Pract_Fixation: autoDraw = True
454.2047 	EXP 	ISI_Pract_Fixation: autoDraw = False
454.2047 	EXP 	ISI_Pract_Fixation: autoDraw = False
454.2047 	EXP 	N_backP: text = 'E'
454.2047 	EXP 	N_backP: autoDraw = True
454.6407 	DATA 	Keypress: space
454.6540 	EXP 	N_backP: autoDraw = False
454.6540 	EXP 	text_4: text = 'Correct'
454.6540 	EXP 	text_4: autoDraw = True
456.1539 	EXP 	New trial (rep=0, index=8): {'LettersDisplayedP': 'k', 'CorrectnessP': 'None'}
456.1606 	EXP 	text_4: autoDraw = False
456.1606 	EXP 	text_4: autoDraw = False
456.1606 	EXP 	ISI_Pract_Fixation: text = '+'
456.1606 	EXP 	ISI_Pract_Fixation: autoDraw = True
458.1025 	EXP 	ISI_Pract_Fixation: autoDraw = False
458.1025 	EXP 	ISI_Pract_Fixation: autoDraw = False
458.1025 	EXP 	N_backP: text = 'k'
458.1025 	EXP 	N_backP: autoDraw = True
460.1094 	EXP 	N_backP: autoDraw = False
460.1094 	EXP 	text_4: text = 'Correct'
460.1094 	EXP 	text_4: autoDraw = True
461.6012 	EXP 	New trial (rep=0, index=9): {'LettersDisplayedP': 'm', 'CorrectnessP': 'None'}
461.6089 	EXP 	text_4: autoDraw = False
461.6089 	EXP 	ISI_Pract_Fixation: text = '+'
461.6089 	EXP 	ISI_Pract_Fixation: autoDraw = True
463.5255 	EXP 	ISI_Pract_Fixation: autoDraw = False
463.5255 	EXP 	ISI_Pract_Fixation: autoDraw = False
463.5255 	EXP 	N_backP: text = 'm'
463.5255 	EXP 	N_backP: autoDraw = True
465.5245 	EXP 	N_backP: autoDraw = False
465.5245 	EXP 	N_backP: autoDraw = False
465.5245 	EXP 	text_4: text = 'Correct'
465.5245 	EXP 	text_4: autoDraw = True
467.0342 	EXP 	text_4: autoDraw = False
467.0342 	EXP 	text_4: autoDraw = False
467.0342 	EXP 	TransitionText: text = 'You have now completed the practice runs. Please take a break if required.\n\nPress spacebar to continue'
467.0342 	EXP 	TransitionText: autoDraw = True
468.7341 	DATA 	Keypress: space
468.7370 	EXP 	TransitionText: autoDraw = False
468.7370 	EXP 	text_5: text = 'You will begin the main task on the next screen.\n\nPlease keep in mind you will no longer receive visual feedback (i.e. correct/incorrect/miss) on the main task.\n\nPlease press spacebar to begin the main task.'
468.7370 	EXP 	text_5: autoDraw = True
471.5281 	DATA 	Keypress: space
471.5457 	EXP 	Imported Conditions/NbackMaster_v1.xlsx as conditions, 16 conditions, 2 params
471.5460 	EXP 	Created sequence: sequential, trialTypes=16, nReps=1, seed=None
471.5462 	EXP 	New trial (rep=0, index=0): {'CondFile': 'Conditions/Version_1/zeroback(1)_v1.xlsx', 'Instructions': "Rule: Press 'space' when you see the letter 'x' or 'X'."}
471.6387 	EXP 	text_5: autoDraw = False
471.6387 	EXP 	MainInt1: pos = array([ 0. , -0.1])
471.6387 	EXP 	MainInt1: text = "Rule: Press 'space' when you see the letter 'x' or 'X'."
471.6387 	EXP 	MainInt1: height = 0.05
471.6387 	EXP 	MainInt2: pos = array([ 0.  , -0.25])
471.6387 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
471.6387 	EXP 	MainInt2: height = 0.05
471.6387 	EXP 	Blocks1: pos = array([0. , 0.2])
471.6387 	EXP 	Blocks1: text = 'Task Block: 1 of 16'
471.6387 	EXP 	Blocks1: height = 0.05
471.6387 	EXP 	MainInt1: autoDraw = True
471.6387 	EXP 	Blocks1: autoDraw = True
471.6387 	EXP 	MainInt1: text = "Rule: Press 'space' when you see the letter 'x' or 'X'."
471.6387 	EXP 	Blocks1: text = 'Task Block: 1 of 16'
472.6767 	DATA 	Keypress: space
474.6234 	EXP 	MainInt2: autoDraw = True
474.6234 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
475.1130 	EXP 	Imported Conditions/Version_1/zeroback(1)_v1.xlsx as conditions, 10 conditions, 2 params
475.1132 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
475.1134 	EXP 	New trial (rep=0, index=0): {'LettersDisplayed': 'b', 'Correctness': 'None'}
475.1181 	DATA 	Keypress: space
475.1206 	EXP 	MainInt1: autoDraw = False
475.1206 	EXP 	MainInt2: autoDraw = False
475.1206 	EXP 	Blocks1: autoDraw = False
475.1206 	EXP 	ISI_Main: pos = array([0., 0.])
475.1206 	EXP 	ISI_Main: ori = 0.0
475.1206 	EXP 	ISI_Main: text = '+'
475.1206 	EXP 	ISI_Main: autoDraw = True
476.5092 	EXP 	ISI_Main: autoDraw = False
476.5092 	EXP 	ISI_Main: autoDraw = False
476.5092 	EXP 	N_backD: text = 'b'
476.5092 	EXP 	N_backD: autoDraw = True
478.5049 	EXP 	New trial (rep=0, index=1): {'LettersDisplayed': 'T', 'Correctness': 'None'}
478.5123 	EXP 	N_backD: autoDraw = False
478.5123 	EXP 	ISI_Main: pos = array([0., 0.])
478.5123 	EXP 	ISI_Main: ori = 0.0
478.5123 	EXP 	ISI_Main: text = '+'
478.5123 	EXP 	ISI_Main: autoDraw = True
479.7716 	EXP 	ISI_Main: autoDraw = False
479.7716 	EXP 	ISI_Main: autoDraw = False
479.7716 	EXP 	N_backD: text = 'T'
479.7716 	EXP 	N_backD: autoDraw = True
481.7704 	EXP 	New trial (rep=0, index=2): {'LettersDisplayed': 'L', 'Correctness': 'None'}
481.7779 	EXP 	N_backD: autoDraw = False
481.7779 	EXP 	ISI_Main: pos = array([0., 0.])
481.7779 	EXP 	ISI_Main: ori = 0.0
481.7779 	EXP 	ISI_Main: text = '+'
481.7779 	EXP 	ISI_Main: autoDraw = True
483.2077 	EXP 	ISI_Main: autoDraw = False
483.2077 	EXP 	ISI_Main: autoDraw = False
483.2077 	EXP 	N_backD: text = 'L'
483.2077 	EXP 	N_backD: autoDraw = True
485.2027 	EXP 	New trial (rep=0, index=3): {'LettersDisplayed': 'x', 'Correctness': 'space'}
485.2103 	EXP 	N_backD: autoDraw = False
485.2103 	EXP 	ISI_Main: pos = array([0., 0.])
485.2103 	EXP 	ISI_Main: ori = 0.0
485.2103 	EXP 	ISI_Main: text = '+'
485.2103 	EXP 	ISI_Main: autoDraw = True
486.9893 	EXP 	ISI_Main: autoDraw = False
486.9893 	EXP 	ISI_Main: autoDraw = False
486.9893 	EXP 	N_backD: text = 'x'
486.9893 	EXP 	N_backD: autoDraw = True
487.4817 	DATA 	Keypress: space
488.9849 	EXP 	New trial (rep=0, index=4): {'LettersDisplayed': 'o', 'Correctness': 'None'}
488.9924 	EXP 	N_backD: autoDraw = False
488.9924 	EXP 	ISI_Main: pos = array([0., 0.])
488.9924 	EXP 	ISI_Main: ori = 0.0
488.9924 	EXP 	ISI_Main: text = '+'
488.9924 	EXP 	ISI_Main: autoDraw = True
490.2842 	EXP 	ISI_Main: autoDraw = False
490.2842 	EXP 	ISI_Main: autoDraw = False
490.2842 	EXP 	N_backD: text = 'o'
490.2842 	EXP 	N_backD: autoDraw = True
492.2803 	EXP 	New trial (rep=0, index=5): {'LettersDisplayed': 'P', 'Correctness': 'None'}
492.2871 	EXP 	N_backD: autoDraw = False
492.2871 	EXP 	ISI_Main: pos = array([0., 0.])
492.2871 	EXP 	ISI_Main: ori = 0.0
492.2871 	EXP 	ISI_Main: text = '+'
492.2871 	EXP 	ISI_Main: autoDraw = True
493.7454 	EXP 	ISI_Main: autoDraw = False
493.7454 	EXP 	ISI_Main: autoDraw = False
493.7454 	EXP 	N_backD: text = 'P'
493.7454 	EXP 	N_backD: autoDraw = True
495.7413 	EXP 	New trial (rep=0, index=6): {'LettersDisplayed': 'X', 'Correctness': 'space'}
495.7489 	EXP 	N_backD: autoDraw = False
495.7489 	EXP 	ISI_Main: pos = array([0., 0.])
495.7489 	EXP 	ISI_Main: ori = 0.0
495.7489 	EXP 	ISI_Main: text = '+'
495.7489 	EXP 	ISI_Main: autoDraw = True
497.7148 	EXP 	ISI_Main: autoDraw = False
497.7148 	EXP 	ISI_Main: autoDraw = False
497.7148 	EXP 	N_backD: text = 'X'
497.7148 	EXP 	N_backD: autoDraw = True
498.2024 	DATA 	Keypress: space
499.7086 	EXP 	New trial (rep=0, index=7): {'LettersDisplayed': 'n', 'Correctness': 'None'}
499.7144 	EXP 	N_backD: autoDraw = False
499.7144 	EXP 	N_backD: autoDraw = False
499.7144 	EXP 	ISI_Main: pos = array([0., 0.])
499.7144 	EXP 	ISI_Main: ori = 0.0
499.7144 	EXP 	ISI_Main: text = '+'
499.7144 	EXP 	ISI_Main: autoDraw = True
500.9885 	EXP 	ISI_Main: autoDraw = False
500.9885 	EXP 	ISI_Main: autoDraw = False
500.9885 	EXP 	N_backD: text = 'n'
500.9885 	EXP 	N_backD: autoDraw = True
502.9820 	EXP 	New trial (rep=0, index=8): {'LettersDisplayed': 'M', 'Correctness': 'None'}
502.9880 	EXP 	N_backD: autoDraw = False
502.9880 	EXP 	N_backD: autoDraw = False
502.9880 	EXP 	ISI_Main: pos = array([0., 0.])
502.9880 	EXP 	ISI_Main: ori = 0.0
502.9880 	EXP 	ISI_Main: text = '+'
502.9880 	EXP 	ISI_Main: autoDraw = True
504.7381 	EXP 	ISI_Main: autoDraw = False
504.7381 	EXP 	ISI_Main: autoDraw = False
504.7381 	EXP 	N_backD: text = 'M'
504.7381 	EXP 	N_backD: autoDraw = True
506.7376 	EXP 	New trial (rep=0, index=9): {'LettersDisplayed': 'a', 'Correctness': 'None'}
506.7453 	EXP 	N_backD: autoDraw = False
506.7453 	EXP 	ISI_Main: pos = array([0., 0.])
506.7453 	EXP 	ISI_Main: ori = 0.0
506.7453 	EXP 	ISI_Main: text = '+'
506.7453 	EXP 	ISI_Main: autoDraw = True
508.0795 	EXP 	ISI_Main: autoDraw = False
508.0795 	EXP 	ISI_Main: autoDraw = False
508.0795 	EXP 	N_backD: text = 'a'
508.0795 	EXP 	N_backD: autoDraw = True
510.0797 	EXP 	New trial (rep=0, index=1): {'CondFile': 'Conditions/Version_1/oneback(1)_v1.xlsx', 'Instructions': "New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.)"}
510.1037 	EXP 	N_backD: autoDraw = False
510.1037 	EXP 	MainInt1: pos = array([ 0. , -0.1])
510.1037 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.)"
510.1037 	EXP 	MainInt1: height = 0.05
510.1037 	EXP 	MainInt2: pos = array([ 0.  , -0.25])
510.1037 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
510.1037 	EXP 	MainInt2: height = 0.05
510.1037 	EXP 	Blocks1: pos = array([0. , 0.2])
510.1037 	EXP 	Blocks1: text = 'Task Block: 2 of 16'
510.1037 	EXP 	Blocks1: height = 0.05
510.1037 	EXP 	MainInt1: autoDraw = True
510.1037 	EXP 	Blocks1: autoDraw = True
