CondFileP,Instructions,FaceE,Express,ColourT,ColourF,CorrectAnsP,MasterCondFile,BlockOrder,CondFile,ColCheck,Triplicate_check,SORT_BY_SMALLEST,EPracticeOuterLoop.thisRepN,EPracticeOuterLoop.thisTrialN,EPracticeOuterLoop.thisN,EPracticeOuterLoop.thisIndex,EPracticeInnerLoop.thisRepN,EPracticeInnerLoop.thisTrialN,EPracticeInnerLoop.thisN,EPracticeInnerLoop.thisIndex,MasterLoop.thisRepN,MasterLoop.thisTrialN,MasterLoop.thisN,MasterLoop.thisIndex,OuterLoop.thisRepN,OuterLoop.thisTrialN,OuterLoop.thisN,OuterLoop.thisIndex,InnerLoop.thisRepN,InnerLoop.thisTrialN,InnerLoop.thisN,InnerLoop.thisIndex,text_13.started,text_13.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,text4.started,text4.stopped,EmotionTaskInstructions1.keys,EmotionTaskInstructions1.rt,EmotionTaskInstructions1.started,EmotionTaskInstructions1.stopped,text_4.started,text_4.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,Text_14.started,Text_14.stopped,key_resp_9.keys,key_resp_9.rt,key_resp_9.started,key_resp_9.stopped,text_5.started,text_5.stopped,text_6.started,text_6.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,text_10.started,text_10.stopped,text_11.started,text_11.stopped,text_12.started,text_12.stopped,ISIjitterPractice,EPracticeISIMarker.started,EPracticeISIMarker.stopped,Pract.keys,Pract.corr,Pract.started,Pract.stopped,PracticeFace.started,PracticeFace.stopped,ColourPractice.started,ColourPractice.stopped,text_7.started,text_7.stopped,Pract.rt,EndOfPractice.started,EndOfPractice.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,text_8.started,text_8.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text_2.started,text_2.stopped,text_3.started,text_3.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,TaskBlock.started,TaskBlock.stopped,BlockNo1.started,BlockNo1.stopped,OfBlock.started,OfBlock.stopped,ISIjitter,ISImarker.started,ISImarker.stopped,key_resp.keys,key_resp.corr,key_resp.started,key_resp.stopped,FaceSet.started,FaceSet.stopped,Colour.started,Colour.stopped,key_resp.rt,EndBlockText.started,EndBlockText.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,BreakText2.started,BreakText2.stopped,PressToContinue.started,PressToContinue.stopped,participant,Study Name,Task Version (required to run),PRE/POST,date,expName,psychopyVersion,frameRate,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/BM02_FC.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.16858645908030467,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1117.6368593000807,None,1120.62221219996,None,space,0.48011430026963353,1120.62221219996,None,1117.6368593000807,None,1117.6368593000807,None,1117.6368593000807,None,1.44,1121.1503455997445,None,None,0,1122.6972749000415,None,1122.6972749000415,None,1122.6972749000415,None,,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/HF05_FC.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.9484055972569129,,,,,,,,,0,1,1,0,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75,1123.1022195001133,None,space,1,1124.955283000134,None,1124.955283000134,None,1124.955283000134,None,0.21916910028085113,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF32HAS.jpg,Happy,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,yes,PASS,0.508887905761459,,,,,,,,,0,1,1,0,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76,1125.3558143000118,None,space,0,1127.2209948999807,None,1127.2209948999807,None,1127.2209948999807,None,0.16997440019622445,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM32HAS.jpg,Happy,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,yes,PASS,0.12877007601010582,,,,,,,,,0,1,1,0,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1127.627644899767,None,None,1,1129.7285070000216,None,1129.7285070000216,None,1129.7285070000216,None,,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF07FS.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.4320382618493961,,,,,,,,,0,1,1,0,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32,1130.1272513000295,None,None,0,1131.5530003998429,None,1131.5530003998429,None,1131.5530003998429,None,,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM30AFS.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.14164593092902533,,,,,,,,,0,1,1,0,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99,1131.951917000115,None,space,1,1134.0356662999839,None,1134.0356662999839,None,1134.0356662999839,None,0.30778460018336773,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BM03_HO.jpg,Happy,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,yes,PASS,0.824528473694533,,,,,,,,,0,1,1,0,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.97,1134.4366023996845,None,space,0,1136.509840299841,None,1136.509840299841,None,1136.509840299841,None,0.1845248998142779,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/HM06_FC.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.06881493513979675,,,,,,,,,0,1,1,0,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35,1136.91546549974,None,None,0,1138.3676304998808,None,1138.3676304998808,None,1138.3676304998808,None,,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF19AFS.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.6194516353064884,,,,,,,,,0,1,1,0,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,1138.7696920000017,None,space,1,1140.1587646999396,None,1140.1587646999396,None,1140.1587646999396,None,0.34399979980662465,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF30HAS.jpg,Happy,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,yes,PASS,0.7783721125891628,,,,,,,,,0,1,1,0,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39,1140.5607356000692,None,space,0,1142.0582193001173,None,1142.0582193001173,None,1142.0582193001173,None,0.23629989987239242,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF25AFS.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.9528113424204139,,,,,,,,,0,1,1,0,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,1142.46156949969,None,space,1,1144.057585099712,None,1144.057585099712,None,1144.057585099712,None,0.26903120009228587,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF30AFS.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.022094815080431318,,,,,,,,,0,1,1,0,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56,1144.4574406999163,None,None,0,1146.1321062999777,None,1146.1321062999777,None,1146.1321062999777,None,,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BF10_HO.jpg,Happy,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,yes,PASS,0.5001600173303757,,,,,,,,,0,1,1,0,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59,1146.5353687996976,None,None,1,1148.231364800129,None,1148.231364800129,None,1148.231364800129,None,,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM06_FO.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.578262378462087,,,,,,,,,0,1,1,0,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85,1148.6351390001364,None,space,1,1150.589003900066,None,1150.589003900066,None,1150.589003900066,None,0.3615382998250425,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM24HAS.jpg,Happy,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,yes,PASS,0.39484184444569004,,,,,,,,,0,1,1,0,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67,1150.9889555997215,None,None,1,1152.7550829998218,None,1152.7550829998218,None,1152.7550829998218,None,,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF21AFS.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.6432231069793333,,,,,,,,,0,1,1,0,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92,1153.1557089998387,None,space,1,1155.1791729000397,None,1155.1791729000397,None,1155.1791729000397,None,0.30720070004463196,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM06_HC.jpg,Happy,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,yes,PASS,0.7943976294198472,,,,,,,,,0,1,1,0,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.88,1155.581625699997,None,None,1,1157.5619461000897,None,1157.5619461000897,None,1157.5619461000897,None,,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF10_FC.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.4387172057805456,,,,,,,,,0,1,1,0,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.55,1157.9699634998105,None,None,0,1159.6279798997566,None,1159.6279798997566,None,1159.6279798997566,None,,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/BM03_FC.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.20170262712346598,,,,,,,,,0,1,1,0,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,1160.028993499931,None,None,0,1161.4607903999276,None,1161.4607903999276,None,1161.4607903999276,None,,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/HM09_FC.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.15976906823467862,,,,,,,,,0,1,1,0,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94,1161.8613460999914,None,None,0,1163.9018485001288,None,1163.9018485001288,None,1163.9018485001288,None,,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM04_FO.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.7842232797128176,,,,,,,,,0,1,1,0,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.78,1164.3109291000292,None,space,1,1166.1927283001132,None,1166.1927283001132,None,1166.1927283001132,None,0.3816820001229644,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF11AFS.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.5758948553509043,,,,,,,,,0,1,1,0,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.81,1166.591831299942,None,space,1,1168.5087147997692,None,1168.5087147997692,None,1168.5087147997692,None,0.31356950011104345,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM10_FO.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.7516560744284169,,,,,,,,,0,1,1,0,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,1168.9083020999096,None,space,1,1170.8081147996709,None,1170.8081147996709,None,1170.8081147996709,None,0.3178989998996258,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/WF04_FC.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.8626299251261901,,,,,,,,,0,1,1,0,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26,1171.2068314999342,None,space,1,1172.57424909994,None,1172.57424909994,None,1172.57424909994,None,0.3206706000491977,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF28AFS.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.7326117629083128,,,,,,,,,0,1,1,0,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61,1172.9771385998465,None,space,1,1174.6902556000277,None,1174.6902556000277,None,1174.6902556000277,None,0.31704890029504895,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/WF11_FC.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.32883698788558013,,,,,,,,,0,1,1,0,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69,1175.0909659001045,None,None,0,1176.8728935997933,None,1176.8728935997933,None,1176.8728935997933,None,,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM17AFS.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.2011457593950874,,,,,,,,,0,1,1,0,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53,1177.2740330998786,None,space,1,1178.9056501998566,None,1178.9056501998566,None,1178.9056501998566,None,0.2687244997359812,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF27HAS.jpg,Happy,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,yes,PASS,0.03113428438097654,,,,,,,,,0,1,1,0,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34,1179.3082483997568,None,space,0,1180.7549061998725,None,1180.7549061998725,None,1180.7549061998725,None,0.21992910001426935,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/BF10_FO.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.8821344053441019,,,,,,,,,0,1,1,0,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,1181.1580622997135,None,space,1,1182.5129394000396,None,1182.5129394000396,None,1182.5129394000396,None,0.358113800175488,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/HF04_FO.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.10236928865186712,,,,,,,,,0,1,1,0,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.62,1182.9182792999782,None,space,1,1184.6457126997411,None,1184.6457126997411,None,1184.6457126997411,None,0.2569070002064109,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF26HAS.jpg,Happy,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,yes,PASS,0.3122778532266225,,,,,,,,,0,1,1,0,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52,1185.0512272999622,None,space,0,1186.678346700035,None,1186.678346700035,None,1186.678346700035,None,0.31246699998155236,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/HF09_HE.jpg,Happy,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,yes,PASS,0.8889954581367391,,,,,,,,,0,1,1,0,0,0,0,0,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.87,1187.078667299822,None,None,1,1189.052704999689,None,1189.052704999689,None,1189.052704999689,None,,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM16AFS.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.3485636078399603,,,,,,,,,0,1,1,0,0,0,0,0,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64,1189.4547032997943,None,space,1,1191.2021654997952,None,1191.2021654997952,None,1191.2021654997952,None,0.379997500218451,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/WF05_FO.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v2.xlsx,BlueBlueYellow,Conditions/Version_2/YellowHappyStop.xlsx,no,PASS,0.571161037699378,,,,,,,,,0,1,1,0,0,0,0,0,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,1191.6021106997505,None,space,1,1193.1764231999405,None,1193.1764231999405,None,1193.1764231999405,None,0.28704530000686646,,,,,,,,,,,P008,fencog,2,Pre,2021_Aug_06_1140,Go No-Go Task,2021.1.4,120.02093136270075,
